
============================================================
FILE=/data/data/com.termux/files/home/03.civilization-development/11.aiworker-os/runtime-execution-http-api/900.meta/20260508_060540_b6r95r2_aiworkeros_deliverable_readonly_audit/040_db_metadata_readonly.out
============================================================
42: aiworker     | runtime_delivery_package                                    | BASE TABLE
51: aiworker     | runtime_output_artifact                                     | BASE TABLE
66: aiworker     | vw_app_aiworker_model_selection_summary_v1                  | VIEW
71: aiworker     | vw_app_aiworker_runtime_delivery_board_v1                   | VIEW
73: aiworker     | vw_app_aiworker_runtime_execution_app_read_payload_v1       | VIEW
140: business     | ai_company_manager_deliverable                              | BASE TABLE
141: business     | ai_company_manager_delivery                                 | BASE TABLE
147: business     | aicm_leader_deliverable_requirement                         | BASE TABLE
154: business     | v_worker_rental_contract_summary                            | VIEW
161: business     | vw_aicm_pmlw_deliverable_requirement_display                | VIEW
166: business     | worker_rental_end_summary                                   | BASE TABLE
213: aiworker     | app_read_surface_contract                                   |               11 | payload_contract_summary                     | text                     | text                         | NO
2830: business     | vw_aicm_pmlw_deliverable_requirement_display                |               14 | review_required_flag                         | boolean                  | bool                         | YES
2831: business     | vw_aicm_pmlw_deliverable_requirement_display                |               15 | requirement_status_code                      | text                     | text                         | YES
2832: business     | vw_aicm_pmlw_deliverable_requirement_display                |               16 | priority_code                                | text                     | text                         | YES
2833: business     | vw_aicm_pmlw_deliverable_requirement_display                |               17 | due_date                                     | date                     | date                         | YES
2834: business     | vw_aicm_pmlw_deliverable_requirement_display                |               18 | reference_files_text                         | text                     | text                         | YES
2835: business     | vw_aicm_pmlw_deliverable_requirement_display                |               19 | supplemental_materials_text                  | text                     | text                         | YES
2836: business     | vw_aicm_pmlw_deliverable_requirement_display                |               20 | applicable_rules_text                        | text                     | text                         | YES
2837: business     | vw_aicm_pmlw_deliverable_requirement_display                |               21 | note                                         | text                     | text                         | YES
2838: business     | vw_aicm_pmlw_deliverable_requirement_display                |               22 | handoff_link                                 | text                     | text                         | YES
2839: business     | vw_aicm_pmlw_deliverable_requirement_display                |               23 | display_order                                | integer                  | int4                         | YES
2840: business     | vw_aicm_pmlw_deliverable_requirement_display                |               24 | metadata_jsonb                               | jsonb                    | jsonb                        | YES
2841: business     | vw_aicm_pmlw_deliverable_requirement_display                |               25 | created_at                                   | timestamp with time zone | timestamptz                  | YES
2842: business     | vw_aicm_pmlw_deliverable_requirement_display                |               26 | updated_at                                   | timestamp with time zone | timestamptz                  | YES
2860: business     | vw_aicm_pmlw_worker_work_unit_display                       |                9 | aicm_leader_deliverable_requirement_id       | uuid                     | uuid                         | YES
2861: business     | vw_aicm_pmlw_worker_work_unit_display                       |               10 | deliverable_name                             | text                     | text                         | YES
2862: business     | vw_aicm_pmlw_worker_work_unit_display                       |               11 | deliverable_type_code                        | text                     | text                         | YES
2874: business     | vw_aicm_pmlw_worker_work_unit_display                       |               23 | result_summary_text                          | text                     | text                         | YES
2889: business     | vw_aicm_pmlw_workflow_tree                                  |               17 | aicm_leader_deliverable_requirement_id       | uuid                     | uuid                         | YES
2890: business     | vw_aicm_pmlw_workflow_tree                                  |               18 | deliverable_name                             | text                     | text                         | YES
2891: business     | vw_aicm_pmlw_workflow_tree                                  |               19 | deliverable_type_code                        | text                     | text                         | YES
2898: business     | vw_aicm_user_company_department_task_ledger_display         |               10 | deliverable_name                             | text                     | text                         | YES
3008: business     | worker_rental_end_summary                                   |                1 | rental_end_summary_id                        | uuid                     | uuid                         | NO
3009: business     | worker_rental_end_summary                                   |                2 | rental_contract_id                           | uuid                     | uuid                         | NO
3010: business     | worker_rental_end_summary                                   |                3 | rental_period_id                             | uuid                     | uuid                         | YES
3011: business     | worker_rental_end_summary                                   |                4 | owner_civilization_id                        | uuid                     | uuid                         | NO
3012: business     | worker_rental_end_summary                                   |                5 | user_id                                      | uuid                     | uuid                         | YES
3013: business     | worker_rental_end_summary                                   |                6 | app_code                                     | text                     | text                         | NO
3014: business     | worker_rental_end_summary                                   |                7 | service_code                                 | text                     | text                         | NO
3015: business     | worker_rental_end_summary                                   |                8 | worker_owner_schema                          | text                     | text                         | NO
3016: business     | worker_rental_end_summary                                   |                9 | worker_id                                    | uuid                     | uuid                         | YES
3017: business     | worker_rental_end_summary                                   |               10 | worker_type                                  | text                     | text                         | NO
3018: business     | worker_rental_end_summary                                   |               11 | ended_reason                                 | text                     | text                         | YES
3019: business     | worker_rental_end_summary                                   |               12 | used_seconds                                 | integer                  | int4                         | NO
3020: business     | worker_rental_end_summary                                   |               13 | summary_text                                 | text                     | text                         | YES
3021: business     | worker_rental_end_summary                                   |               14 | created_at                                   | timestamp with time zone | timestamptz                  | NO
3133: business     | worker_rental_safety_event                                  |               13 | event_summary                                | text                     | text                         | YES
3196: aiworker    | fn_apply_worker_assignment_state                     | p_intake_id uuid, p_actor_type text, p_actor_id text, p_worker_id uuid, p_business_request_id uuid, p_gate_code text, p_requested_transition_code text, p_target_truth_surface text, p_payload_ref text, p_approval_ticket_id text, p_audit_required_flag boolean, p_reason_code text, p_requested_at timestamp with time zone              | TABLE(success_flag boolean, result_code text, aiworker_status_code text, summary_code text, state_family_code text, old_state_code text, new_state_code text, related_entity_id uuid, event_id uuid, emitted_at timestamp with time zone)
3197: aiworker    | fn_apply_worker_availability_state                   | p_intake_id uuid, p_actor_type text, p_actor_id text, p_worker_id uuid, p_business_request_id uuid, p_gate_code text, p_requested_transition_code text, p_target_truth_surface text, p_payload_ref text, p_approval_ticket_id text, p_audit_required_flag boolean, p_reason_code text, p_requested_at timestamp with time zone              | TABLE(success_flag boolean, result_code text, aiworker_status_code text, summary_code text, state_family_code text, old_state_code text, new_state_code text, related_entity_id uuid, event_id uuid, emitted_at timestamp with time zone)
3198: aiworker    | fn_apply_worker_growth_event                         | p_intake_id uuid, p_actor_type text, p_actor_id text, p_worker_id uuid, p_business_request_id uuid, p_gate_code text, p_requested_transition_code text, p_target_truth_surface text, p_payload_ref text, p_approval_ticket_id text, p_audit_required_flag boolean, p_reason_code text, p_requested_at timestamp with time zone              | TABLE(success_flag boolean, result_code text, aiworker_status_code text, summary_code text, state_family_code text, old_state_code text, new_state_code text, related_entity_id uuid, event_id uuid, emitted_at timestamp with time zone)
3199: aiworker    | fn_apply_worker_privileged_context_change            | p_intake_id uuid, p_actor_type text, p_actor_id text, p_worker_id uuid, p_business_request_id uuid, p_gate_code text, p_requested_transition_code text, p_target_truth_surface text, p_payload_ref text, p_approval_ticket_id text, p_audit_required_flag boolean, p_reason_code text, p_requested_at timestamp with time zone              | TABLE(success_flag boolean, result_code text, aiworker_status_code text, summary_code text, state_family_code text, old_state_code text, new_state_code text, related_entity_id uuid, event_id uuid, emitted_at timestamp with time zone)
3200: aiworker    | fn_apply_worker_rebuild_transition                   | p_intake_id uuid, p_actor_type text, p_actor_id text, p_worker_id uuid, p_business_request_id uuid, p_gate_code text, p_requested_transition_code text, p_target_truth_surface text, p_payload_ref text, p_approval_ticket_id text, p_audit_required_flag boolean, p_reason_code text, p_requested_at timestamp with time zone              | TABLE(success_flag boolean, result_code text, aiworker_status_code text, summary_code text, state_family_code text, old_state_code text, new_state_code text, related_entity_id uuid, event_id uuid, emitted_at timestamp with time zone)
3201: aiworker    | fn_apply_worker_repair_transition                    | p_intake_id uuid, p_actor_type text, p_actor_id text, p_worker_id uuid, p_business_request_id uuid, p_gate_code text, p_requested_transition_code text, p_target_truth_surface text, p_payload_ref text, p_approval_ticket_id text, p_audit_required_flag boolean, p_reason_code text, p_requested_at timestamp with time zone              | TABLE(success_flag boolean, result_code text, aiworker_status_code text, summary_code text, state_family_code text, old_state_code text, new_state_code text, related_entity_id uuid, event_id uuid, emitted_at timestamp with time zone)
3202: aiworker    | fn_apply_worker_tendency_update                      | p_intake_id uuid, p_actor_type text, p_actor_id text, p_worker_id uuid, p_business_request_id uuid, p_gate_code text, p_requested_transition_code text, p_target_truth_surface text, p_payload_ref text, p_approval_ticket_id text, p_audit_required_flag boolean, p_reason_code text, p_requested_at timestamp with time zone              | TABLE(success_flag boolean, result_code text, aiworker_status_code text, summary_code text, state_family_code text, old_state_code text, new_state_code text, related_entity_id uuid, event_id uuid, emitted_at timestamp with time zone)
3206: aiworker    | fn_clone_event_outbox_for_redelivery                 | p_existing_event_id uuid                                                                                                                                                                                                                                                                                                                    | uuid
3207: aiworker    | fn_decide_replay_request                             | p_request_hash text, p_business_request_id uuid, p_worker_id uuid, p_target_truth_surface text, p_controlled_function_code text, p_requested_transition_code text, p_payload_version text, p_payload_ref text, p_requested_at timestamp with time zone, p_actor_type text, p_actor_id text                                                  | TABLE(replay_decision_code text, result_code text, existing_intake_id uuid, existing_related_entity_id uuid, existing_event_id uuid, redelivery_allowed_flag boolean, review_required_flag boolean, decided_at timestamp with time zone)
3208: aiworker    | fn_default_summary_band_from_result_code             | p_result_code text                                                                                                                                                                                                                                                                                                                          | text
3209: aiworker    | fn_default_summary_code_from_result_code             | p_result_code text                                                                                                                                                                                                                                                                                                                          | text
3212: aiworker    | fn_insert_result_correlation                         | p_intake_id uuid, p_business_request_id uuid, p_worker_id uuid, p_related_entity_id uuid, p_event_id uuid, p_controlled_function_code text, p_result_code text, p_summary_code text                                                                                                                                                         | void
3226: aiworker    | fn_record_business_result_correlation                | p_intake_id uuid, p_actor_type text, p_actor_id text, p_worker_id uuid, p_business_request_id uuid, p_gate_code text, p_requested_transition_code text, p_target_truth_surface text, p_payload_ref text, p_approval_ticket_id text, p_audit_required_flag boolean, p_reason_code text, p_requested_at timestamp with time zone              | TABLE(success_flag boolean, result_code text, aiworker_status_code text, summary_code text, state_family_code text, old_state_code text, new_state_code text, related_entity_id uuid, event_id uuid, emitted_at timestamp with time zone)
3229: aiworker    | fn_robot_brain_runtime_material_select_v1            | p_model_code text, p_use_purpose_code text, p_domain_codes text[], p_limit_per_domain integer, p_total_limit integer                                                                                                                                                                                                                        | TABLE(profile_source_type text, model_code text, series_code text, role_code text, brain_data_code text, brain_domain_code text, brain_domain_label_ja text, depth_code text, data_depth_level integer, risk_class_code text, granularity_code text, effective_use_purpose_codes text[], access_decision_code text, source_exists_flag boolean, unit_code text, unit_title_ja text, unit_summary_ja text, unit_detail_ja text, practical_use_ja text, example_prompt_ja text, safety_boundary_ja text, tags text[], material_source_kind text, selection_score integer, domain_rank bigint, overall_rank bigint, selection_reason_ja text)
3231: aiworker    | fn_runtime_execution_create_request_with_route_v1    | p_app_surface_code text, p_model_code text, p_task_domain_code text, p_task_title text, p_task_instruction_ja text, p_source_app_ref text, p_source_request_ref text, p_requested_by_ref text, p_idempotency_key text, p_source_route_code text                                                                                             | uuid
3232: aiworker    | fn_runtime_execution_mark_delivery_ready             | p_request_id uuid, p_delivery_title_ja text, p_delivery_summary_ja text, p_human_go_confirmed_flag boolean, p_delivery_payload_jsonb jsonb                                                                                                                                                                                                  | uuid
3233: aiworker    | fn_runtime_execution_record_transition               | p_request_id uuid, p_to_status_code text, p_transition_type_code text, p_transition_summary_ja text, p_transition_detail_jsonb jsonb                                                                                                                                                                                                        | uuid
3235: aiworker    | fn_runtime_execution_submit_leader_review            | p_request_id uuid, p_review_result_code text, p_review_summary_ja text, p_review_detail_jsonb jsonb                                                                                                                                                                                                                                         | uuid
3236: aiworker    | fn_runtime_execution_submit_manager_gate             | p_request_id uuid, p_gate_result_code text, p_gate_summary_ja text, p_gate_detail_jsonb jsonb                                                                                                                                                                                                                                               | uuid
3237: aiworker    | fn_runtime_execution_submit_president_approval       | p_request_id uuid, p_approval_result_code text, p_approval_summary_ja text, p_approval_detail_jsonb jsonb                                                                                                                                                                                                                                   | uuid
3238: aiworker    | fn_runtime_execution_submit_worker_output            | p_request_id uuid, p_output_title_ja text, p_output_body_ja text, p_output_summary_ja text, p_output_payload_jsonb jsonb, p_artifacts_jsonb jsonb                                                                                                                                                                                           | uuid
3275: aiworker   | vw_app_aiworker_model_selection_summary_v1
3280: aiworker   | vw_app_aiworker_runtime_delivery_board_v1
3282: aiworker   | vw_app_aiworker_runtime_execution_app_read_payload_v1
3320: business   | v_worker_rental_contract_summary
3327: business   | vw_aicm_pmlw_deliverable_requirement_display

============================================================
FILE=/data/data/com.termux/files/home/03.civilization-development/11.aiworker-os/runtime-execution-http-api/900.meta/20260508_060540_b6r95r2_aiworkeros_deliverable_readonly_audit/041_db_candidate_counts_readonly.out
============================================================
30: select 'aiworker.runtime_delivery_package' as relation_name, count(*)::bigint as row_count from aiworker.runtime_delivery_package;
39: select 'aiworker.runtime_output_artifact' as relation_name, count(*)::bigint as row_count from aiworker.runtime_output_artifact;
75: select 'business.ai_company_manager_deliverable' as relation_name, count(*)::bigint as row_count from business.ai_company_manager_deliverable;
76: select 'business.ai_company_manager_delivery' as relation_name, count(*)::bigint as row_count from business.ai_company_manager_delivery;
82: select 'business.aicm_leader_deliverable_requirement' as relation_name, count(*)::bigint as row_count from business.aicm_leader_deliverable_requirement;
91: select 'business.worker_rental_end_summary' as relation_name, count(*)::bigint as row_count from business.worker_rental_end_summary;
227: aiworker.runtime_delivery_package |         1
272: aiworker.runtime_output_artifact |         1
452: business.ai_company_manager_deliverable |         0
457: business.ai_company_manager_delivery |         0
487: business.aicm_leader_deliverable_requirement |        35
532: business.worker_rental_end_summary |         0

============================================================
FILE=/data/data/com.termux/files/home/03.civilization-development/11.aiworker-os/runtime-execution-http-api/900.meta/20260508_060540_b6r95r2_aiworkeros_deliverable_readonly_audit/042_db_view_function_definitions_readonly.out
============================================================
49:                                                                                       |     (count(p.manager_plan_code) FILTER (WHERE (p.plan_status_code = 'DELIVERY_READY_INTERNAL'::text)))::integer AS delivery_ready_.
53:                                                                                       |     (count(p.manager_plan_code) FILTER (WHERE (p.delivery_status_code = 'DELIVERY_READY_INTERNAL'::text)))::integer AS manager_gat.
56:                                                                                       |             WHEN ((s.acceptance_status_code = 'ACCEPTED_INTERNAL_ONLY'::text) AND (s.fail_count = 0) AND (bool_or(COALESCE(p.exter.
62:                                                                                       |     'App can display internal pipeline state and internal delivery-ready outputs. App cannot execute external delivery, PG apply, .
64:                                                                                       |    FROM (aiworker.vw_president_wlm_internal_pipeline_acceptance_summary_v1 s                                                      +
76:                                                                                       |.te_code', d.president_runtime_state_code, 'plan_count', d.plan_count, 'delivery_ready_internal_count', d.delivery_ready_internal_c.
85:                                                                                       |. pd.leader_task_code, 'leader_review_status_code', pd.leader_review_status_code, 'review_summary', pd.leader_review_summary, 'corr.
87:                                                                                       |.code', pd.manager_gate_task_code, 'delivery_status_code', pd.delivery_status_code, 'gate_result_code', pd.gate_result_code, 'final.
88:                                                                                       |._summary', pd.final_summary, 'human_go_required_for_external_flag', pd.human_go_required_for_external_flag), 'safety', jsonb_build.
92:                                                                                       |            FROM aiworker.vw_app_aiworker_internal_pipeline_plan_detail_v1 pd), '[]'::jsonb)) AS response_payload_json             +
108:                                                                                       |     lr.review_summary AS leader_review_summary,                                                                                   +
112:                                                                                       |     p.delivery_status_code,                                                                                                       +
114:                                                                                       |     mg.final_summary,                                                                                                             +
120:                                                                                       |             WHEN ((p.plan_status_code = 'DELIVERY_READY_INTERNAL'::text) AND (p.worker_output_status_code = 'DONE'::text) AND (p.l.
121:                                                                                       |.eader_review_status_code = 'DONE'::text) AND (p.delivery_status_code = 'DELIVERY_READY_INTERNAL'::text) AND (COALESCE(p.external_e.
136:                                                                                       |.name_ja, 'public_label_ja', public_label_ja, 'summary', public_summary_ja) ORDER BY sort_order) AS model_capability_override_jsonb.
157:                                                                                       |     m.public_summary_ja,                                                                                                          +
158:                                                                                       |     m.capability_summary_ja,                                                                                                      +
159:                                                                                       |     m.personality_summary_ja,                                                                                                     +
174:                                                                                       |     COALESCE(o.model_capability_override_summary_ja, ''::text) AS model_capability_override_summary_ja,                           +
210:                                                                                       |     public_summary_ja,                                                                                                            +
211:                                                                                       |     capability_summary_ja,                                                                                                        +
212:                                                                                       |     personality_summary_ja,                                                                                                       +
234:                                                                                       |     public_summary_ja,                                                                                                            +
235:                                                                                       |     capability_summary_ja,                                                                                                        +
236:                                                                                       |     personality_summary_ja,                                                                                                       +
243: ===== VIEW aiworker.vw_app_aiworker_model_selection_summary_v1 =====                  |  SELECT manufacturer_code,                                                                                                        +
267:                                                                                       |     payload_contract_summary,                                                                                                     +
282:                                                                                       |     public_summary_ja,                                                                                                            +
283:                                                                                       |     capability_summary_ja,                                                                                                        +
284:                                                                                       |     personality_summary_ja,                                                                                                       +
294:                                                                                       |     model_capability_override_summary_ja,                                                                                         +
351:                                                                                       |     c.model_capability_override_summary_ja,                                                                                       +
398: ===== VIEW aiworker.vw_app_aiworker_runtime_delivery_board_v1 =====                   |  SELECT d.delivery_id,                                                                                                            +
407:                                                                                       |     d.delivery_code,                                                                                                              +
408:                                                                                       |     d.delivery_status_code,                                                                                                       +
409:                                                                                       |     d.delivery_result_code,                                                                                                       +
410:                                                                                       |     d.delivery_title_ja,                                                                                                          +
411:                                                                                       |     d.delivery_summary_ja,                                                                                                        +
416:                                                                                       |     ((d.delivery_status_code = 'INTERNAL_DELIVERY_READY'::text) AND (d.external_execution_performed_flag = false) AND (d.pg_apply_.
417:                                                                                       |.performed_flag = false) AND (d.destructive_action_performed_flag = false)) AS delivery_safe_internal_flag,                        +
420:                                                                                       |    FROM (aiworker.runtime_delivery_package d                                                                                      +
438:                                                                                       |     response_payload_example_jsonb,                                                                                               +
445: ===== VIEW aiworker.vw_app_aiworker_runtime_execution_app_read_payload_v1 =====       |  SELECT request_id,                                                                                                               +
459:                                                                                       |     delivery_status_code,                                                                                                         +
468:                                                                                       |.de', president_approval_result_code, 'delivery_status_code', delivery_status_code, 'delivery_result_code', delivery_result_code, '.
475:                                                                                       |.us_code, 'output_result_code', o.output_result_code, 'output_title_ja', o.output_title_ja, 'output_summary_ja', o.output_summary_j.
480:                                                                                       |           WHERE (o.request_id = p.request_id)), 'artifacts', ( SELECT COALESCE(jsonb_agg(jsonb_build_object('artifact_id', a.artif.
481:                                                                                       |.act_id, 'artifact_code', a.artifact_code, 'artifact_kind_code', a.artifact_kind_code, 'artifact_title_ja', a.artifact_title_ja, 'a.
482:                                                                                       |.rtifact_status_code', a.artifact_status_code, 'created_at', a.created_at) ORDER BY a.created_at), '[]'::jsonb) AS "coalesce"      +
483:                                                                                       |            FROM aiworker.runtime_output_artifact a                                                                                +
486:                                                                                       |.ole_layer_code, 'review_summary_ja', g.review_summary_ja, 'created_at', g.created_at) ORDER BY g.created_at), '[]'::jsonb) AS "coa.
495:                                                                                       |.t.from_status_code, 'to_status_code', t.to_status_code, 'transition_type_code', t.transition_type_code, 'transition_summary_ja', t.
496:                                                                                       |..transition_summary_ja, 'created_at', t.created_at) ORDER BY t.created_at), '[]'::jsonb) AS "coalesce"                            +
498:                                                                                       |           WHERE (t.request_id = p.request_id))) AS app_read_payload_jsonb,                                                        +
500:                                                                                       |     delivery_created_at                                                                                                           +
527:                                                                                       |     g.review_summary_ja,                                                                                                          +
581:                                                                                       |     p.delivery_status_code,                                                                                                       +
582:                                                                                       |     p.delivery_result_code,                                                                                                       +
593:                                                                                       |     p.delivery_created_at                                                                                                         +
679:                                                                                       |         ), latest_delivery AS (                                                                                                   +
680:                                                                                       |          SELECT runtime_delivery_package.request_id,                                                                              +
681:                                                                                       |             runtime_delivery_package.delivery_id,                                                                                 +
682:                                                                                       |             runtime_delivery_package.delivery_status_code,                                                                        +
683:                                                                                       |             runtime_delivery_package.delivery_result_code,                                                                        +
684:                                                                                       |             runtime_delivery_package.human_go_confirmed_flag,                                                                     +
685:                                                                                       |             runtime_delivery_package.external_execution_performed_flag,                                                           +
686:                                                                                       |             runtime_delivery_package.pg_apply_performed_flag,                                                                     +
687:                                                                                       |             runtime_delivery_package.destructive_action_performed_flag,                                                           +
688:                                                                                       |             runtime_delivery_package.created_at AS delivery_created_at                                                            +
689:                                                                                       |            FROM aiworker.runtime_delivery_package                                                                                 +
726:                                                                                       |     ld.delivery_status_code,                                                                                                      +
727:                                                                                       |     ld.delivery_result_code,                                                                                                      +
744:                                                                                       |     ld.delivery_created_at                                                                                                        +
750:                                                                                       |      LEFT JOIN latest_delivery ld ON ((ld.request_id = r.request_id)))                                                            +
786:                                                                                       |     lr.review_summary_ja,                                                                                                         +
805:                                                                                       |     mg.gate_summary_ja,                                                                                                           +
827:                                                                                       |     pa.approval_summary_ja,                                                                                                       +
854:                                                                                       |     o.output_summary_ja,                                                                                                          +
872:                                                                                       |     public_summary_ja,                                                                                                            +
896:                                                                                       |     COALESCE(mp.worker_mode_summary_ja, m.capability_summary) AS worker_mode_summary_ja,                                          +
899:                                                                                       |     COALESCE(mp.friend_lover_personality_summary_ja, ''::text) AS friend_lover_personality_summary_ja,                            +
928:                                                                                       |     capability_summary,                                                                                                           +
950:                                                                                       |     capability_summary,                                                                                                           +
955:                                                                                       |     public_quality_summary_ja,                                                                                                    +
988:                                                                                       |.ision_code, source_exists_flag, unit_code, unit_title_ja, unit_summary_ja, unit_detail_ja, practical_use_ja, example_prompt_ja, sa.
991:                                                                                       |         ), summary AS (                                                                                                           +
1034:                                                                                       |    FROM summary;
1097:                                                                                       |             v.reference_summary,                                                                                                  +
1196:                                                                                       |     review_summary,                                                                                                               +
1208:                                                                                       |     worker_mode_summary_ja,                                                                                                       +
1240:                                                                                       |    FROM aiworker.vw_president_catalog_summary_v1 s;
1257:                                                                                       |     m.unit_summary_ja,                                                                                                            +
1324:                                                                                       |     u.unit_summary_ja,                                                                                                            +
1385:                                                                                       |     vw_robot_readable_brain_runtime_material_v1.unit_summary_ja,                                                                  +
1409:                                                                                       |     u.unit_summary_ja,                                                                                                            +
1433:                                                                                       |     mg.delivery_status_code,                                                                                                      +
1463:                                                                                       |     st.style_summary,                                                                                                             +
1530:                                                                                       |     s.series_summary,                                                                                                             +
1537:                                                                                       |     t.tendency_summary,                                                                                                           +
1540:                                                                                       |.eries_name_ja, COALESCE(s.series_summary, ''::text))) AS series_search_text                                                       +
1547:                                                                                       |.ies_summary, t.initiative_posture_code, t.initiative_posture_label, t.reasoning_guardrail_code, t.reasoning_guardrail_label, t.ris.
1548:                                                                                       |.k_posture_code, t.risk_posture_label, t.tendency_summary;
1566:                                                                                       |     mdl.model_summary,                                                                                                            +
1573:                                                                                       |     t.tendency_summary,                                                                                                           +
1594:                                                                                       |.machine_name_ja, mdl.product_name, mdl.product_name_ja, COALESCE(mdl.model_summary, ''::text))) AS model_search_text,             +
1608:                                                                                       |     sr.series_summary,                                                                                                            +
1615:                                                                                       |., sr.series_name_ja, COALESCE(sr.series_summary, ''::text))) AS series_search_text                                                +
1624:                                                                                       |. sr.series_summary;
1637:                                                                                       |     m.model_summary,                                                                                                              +
1650:                                                                                       |     st.style_summary,                                                                                                             +
1658:                                                                                       |     p.public_profile_summary,                                                                                                     +
1679:                                                                                       |. m.model_code, m.model_no, m.machine_name, m.machine_name_ja, m.product_name, m.product_name_ja, m.model_summary, m.role_class_cod.
1681:                                                                                       |.sentation_gender_code, id.version_no, sa.style_code, st.style_name, st.style_name_ja, st.style_summary, st.initiative_code, st.war.
1684: ===== VIEW business.v_worker_rental_contract_summary =====                            |  SELECT rental_contract_id,                                                                                                       +
1814:                                                                                       |     r.related_deliverable_requirement_id,                                                                                         +
1818:                                                                                       |             WHEN 'design_delivery_summary'::text THEN '設計書 納品サマリー'::text                                                 +
1819:                                                                                       |             WHEN 'implementation_delivery_summary'::text THEN '実装 納品サマリー'::text                                           +
1821:                                                                                       |             WHEN 'final_delivery_summary'::text THEN '最終納品サマリー'::text                                                     +
1824:                                                                                       |     r.artifact_kind_code,                                                                                                         +
1825:                                                                                       |         CASE r.artifact_kind_code                                                                                                 +
1829:                                                                                       |             WHEN 'delivery_package'::text THEN '納品'::text                                                                       +
1831:                                                                                       |             ELSE r.artifact_kind_code                                                                                             +
1832:                                                                                       |         END AS artifact_kind_label,                                                                                               +
1834:                                                                                       |     r.delivery_summary_text,                                                                                                      +
1838:                                                                                       |     r.artifact_link,                                                                                                              +
1865: ===== VIEW business.vw_aicm_pmlw_deliverable_requirement_display =====                |  SELECT r.aicm_leader_deliverable_requirement_id,                                                                                 +
1873:                                                                                       |     r.deliverable_name,                                                                                                           +
1874:                                                                                       |     r.deliverable_type_code,                                                                                                      +
1875:                                                                                       |     r.deliverable_description,                                                                                                    +
1891:                                                                                       |    FROM (((business.aicm_leader_deliverable_requirement r                                                                         +
1905:                                                                                       |     w.aicm_leader_deliverable_requirement_id,                                                                                     +
1906:                                                                                       |     r.deliverable_name,                                                                                                           +
1907:                                                                                       |     r.deliverable_type_code,                                                                                                      +
1919:                                                                                       |     w.result_summary_text,                                                                                                        +
1934:                                                                                       |      LEFT JOIN business.aicm_leader_deliverable_requirement r ON ((r.aicm_leader_deliverable_requirement_id = w.aicm_leader_delive.
2305:                                                                                                                                                                                                        |.= message_text;  +
2334:                                                                                                                                                                                                        |._summary_code_fro.
2643:                                                                                                                                                                                                        |.= message_text;  +
2672:                                                                                                                                                                                                        |._summary_code_fro.
2847:                                                                                                                                                                                                        |     summary_code,+
2871:                                                                                                                                                                                                        |.ULT_SUMMARY_READY.
2937:                                                                                                                                                                                                        |.= message_text;  +
2966:                                                                                                                                                                                                        |._summary_code_fro.
3271:                                                                                                                                                                                                        |.= message_text;  +
3300:                                                                                                                                                                                                        |._summary_code_fro.
3604:                                                                                                                                                                                                        |.= message_text;  +
3633:                                                                                                                                                                                                        |._summary_code_fro.
3935:                                                                                                                                                                                                        |.= message_text;  +
3964:                                                                                                                                                                                                        |._summary_code_fro.
4457: ===== FUNCTION aiworker.fn_clone_event_outbox_for_redelivery(p_existing_event_id uuid) =====                                                                                                           | CREATE OR REPLACE.
4508:                                                                                                                                                                                                        |     summary_code,+
4571:                                                                                                                                                                                                        |.uuid, redelivery_.
4602:                                                                                                                                                                                                        |   v_redelivery_al.
4968: ===== FUNCTION aiworker.fn_default_summary_band_from_result_code(p_result_code text) =====                                                                                                             | CREATE OR REPLACE.
5024: ===== FUNCTION aiworker.fn_default_summary_code_from_result_code(p_result_code text) =====                                                                                                             | CREATE OR REPLACE.
5211:.ult_code text, p_summary_code text) =====                                                                                                                                                              |. FUNCTION aiworke.
5223:                                                                                                                                                                                                        |.xt, p_summary_cod.
5242:                                                                                                                                                                                                        |     summary_code +
5256:                                                                                                                                                                                                        |     p_summary_cod.
5284:                                                                                                                                                                                                        |         summary_c.
6029:                                                                                                                                                                                                        |.for_redelivery(v_.
6609:                                                                                                                                                                                                        |   r.unit_summary_.
7119:                                                                                                                                                                                                        |       artifact_re.
7219: ===== FUNCTION aiworker.fn_runtime_execution_create_request_with_route_v1(p_app_surface_code text, p_model_code text, p_task_domain_code text, p_task_title text, p_task_instruction_ja text, p_source.| CREATE OR REPLACE.
7298: ===== FUNCTION aiworker.fn_runtime_execution_mark_delivery_ready(p_request_id uuid, p_delivery_title_ja text, p_delivery_summary_ja text, p_human_go_confirmed_flag boolean, p_delivery_payload_jsonb .| CREATE OR REPLACE.
7305:                                                                                                                                                                                                        |.t, p_delivery_sum.
7317:                                                                                                                                                                                                        |   v_delivery_id u.
7319:                                                                                                                                                                                                        |   v_delivery_code.
7341:                                                                                                                                                                                                        |.on 'Delivery read.
7356:                                                                                                                                                                                                        |.ternal delivery r.
7361:                                                                                                                                                                                                        |   v_delivery_code.
7371:                                                                                                                                                                                                        |     delivery_code.
7373:                                                                                                                                                                                                        |     delivery_stat.
7375:                                                                                                                                                                                                        |     delivery_resu.
7377:                                                                                                                                                                                                        |     delivery_titl.
7379:                                                                                                                                                                                                        |     delivery_summ.
7381:                                                                                                                                                                                                        |     delivery_payl.
7396:                                                                                                                                                                                                        |     v_delivery_co.
7402:                                                                                                                                                                                                        |     p_delivery_ti.
7404:                                                                                                                                                                                                        |     p_delivery_su.
