Pager usage is off.
Null display is "(null)".
Output format is wrapped.
Target width is 220.
                                     object_header                                     |                                                         object_definition                                                          
                                                                                                                                                                                                        |._depth_level inte.
                                                                                                                                                                                                        |.ger, risk_class_c.
                                                                                                                                                                                                        |.ode text, granula.
                                                                                                                                                                                                        |.rity_code text, e.
                                                                                                                                                                                                        |.ffective_use_purp.
                                                                                                                                                                                                        |.ose_codes text[],.
                                                                                                                                                                                                        |. access_decision_.
                                                                                                                                                                                                        |.code text, source.
                                                                                                                                                                                                        |._exists_flag bool.
                                                                                                                                                                                                        |.ean, unit_code te.
                                                                                                                                                                                                        |.xt, unit_title_ja.
                                                                                                                                                                                                        |. text, unit_summa.
                                                                                                                                                                                                        |.ry_ja text, unit_.
                                                                                                                                                                                                        |.detail_ja text, p.
                                                                                                                                                                                                        |.ractical_use_ja t.
                                                                                                                                                                                                        |.ext, example_prom.
                                                                                                                                                                                                        |.pt_ja text, safet.
                                                                                                                                                                                                        |.y_boundary_ja tex.
                                                                                                                                                                                                        |.t, tags text[], m.
                                                                                                                                                                                                        |.aterial_source_ki.
                                                                                                                                                                                                        |.nd text, selectio.
                                                                                                                                                                                                        |.n_score integer, .
                                                                                                                                                                                                        |.domain_rank bigin.
                                                                                                                                                                                                        |.t, overall_rank b.
                                                                                                                                                                                                        |.igint, selection_.
                                                                                                                                                                                                        |.reason_ja text)  +
                                                                                                                                                                                                        |  LANGUAGE sql    +
                                                                                                                                                                                                        |  STABLE          +
                                                                                                                                                                                                        | AS $function$    +
                                                                                                                                                                                                        | WITH filtered AS .
                                                                                                                                                                                                        |.(                +
                                                                                                                                                                                                        |   SELECT         +
                                                                                                                                                                                                        |     m.*,         +
                                                                                                                                                                                                        |     CASE         +
                                                                                                                                                                                                        |       WHEN m.effe.
                                                                                                                                                                                                        |.ctive_use_purpose.
                                                                                                                                                                                                        |._codes && ARRAY[p.
                                                                                                                                                                                                        |._use_purpose_code.
                                                                                                                                                                                                        |.]::text[] THEN 1 +
                                                                                                                                                                                                        |       ELSE 0     +
                                                                                                                                                                                                        |     END AS purpos.
                                                                                                                                                                                                        |.e_match_flag,    +
                                                                                                                                                                                                        |     CASE         +
                                                                                                                                                                                                        |       WHEN p_doma.
                                                                                                                                                                                                        |.in_codes IS NULL .
                                                                                                                                                                                                        |.OR array_length(p.
                                                                                                                                                                                                        |._domain_codes, 1).
                                                                                                                                                                                                        |. IS NULL THEN 1  +
                                                                                                                                                                                                        |       WHEN m.brai.
                                                                                                                                                                                                        |.n_domain_code = A.
                                                                                                                                                                                                        |.NY(p_domain_codes.
                                                                                                                                                                                                        |.) THEN 1         +
                                                                                                                                                                                                        |       ELSE 0     +
                                                                                                                                                                                                        |     END AS domain.
                                                                                                                                                                                                        |._match_flag,     +
                                                                                                                                                                                                        |     CASE         +
                                                                                                                                                                                                        |       WHEN m.risk.
                                                                                                                                                                                                        |._class_code = 'hi.
                                                                                                                                                                                                        |.gh'              +
                                                                                                                                                                                                        |        AND p_use_.
                                                                                                                                                                                                        |.purpose_code NOT .
                                                                                                                                                                                                        |.IN ('risk_check',.
                                                                                                                                                                                                        |.'design_reference.
                                                                                                                                                                                                        |.','safety_trainin.
                                                                                                                                                                                                        |.g','review','worl.
                                                                                                                                                                                                        |.dbuilding','execu.
                                                                                                                                                                                                        |.tive_planning')  +
                                                                                                                                                                                                        |       THEN 0     +
                                                                                                                                                                                                        |       ELSE 1     +
                                                                                                                                                                                                        |     END AS high_r.
                                                                                                                                                                                                        |.isk_safe_flag    +
                                                                                                                                                                                                        |   FROM aiworker.v.
                                                                                                                                                                                                        |.w_robot_brain_run.
                                                                                                                                                                                                        |.time_material_sco.
                                                                                                                                                                                                        |.ring_base_v1 m   +
                                                                                                                                                                                                        |   WHERE m.model_c.
                                                                                                                                                                                                        |.ode = p_model_cod.
                                                                                                                                                                                                        |.e                +
                                                                                                                                                                                                        |     AND (        +
                                                                                                                                                                                                        |       p_domain_co.
                                                                                                                                                                                                        |.des IS NULL      +
                                                                                                                                                                                                        |       OR array_le.
                                                                                                                                                                                                        |.ngth(p_domain_cod.
                                                                                                                                                                                                        |.es, 1) IS NULL   +
                                                                                                                                                                                                        |       OR m.brain_.
                                                                                                                                                                                                        |.domain_code = ANY.
                                                                                                                                                                                                        |.(p_domain_codes) +
                                                                                                                                                                                                        |     )            +
                                                                                                                                                                                                        |     AND (        +
                                                                                                                                                                                                        |       m.effective.
                                                                                                                                                                                                        |._use_purpose_code.
                                                                                                                                                                                                        |.s && ARRAY[p_use_.
                                                                                                                                                                                                        |.purpose_code]::te.
                                                                                                                                                                                                        |.xt[]             +
                                                                                                                                                                                                        |       OR p_use_pu.
                                                                                                                                                                                                        |.rpose_code IN ('r.
                                                                                                                                                                                                        |.eference','review.
                                                                                                                                                                                                        |.')               +
                                                                                                                                                                                                        |       OR m.effect.
                                                                                                                                                                                                        |.ive_use_purpose_c.
                                                                                                                                                                                                        |.odes && ARRAY['re.
                                                                                                                                                                                                        |.ference']::text[]+
                                                                                                                                                                                                        |     )            +
                                                                                                                                                                                                        | ),               +
                                                                                                                                                                                                        | scored AS (      +
                                                                                                                                                                                                        |   SELECT         +
                                                                                                                                                                                                        |     f.*,         +
                                                                                                                                                                                                        |     (            +
                                                                                                                                                                                                        |       CASE WHEN f.
                                                                                                                                                                                                        |..purpose_match_fl.
                                                                                                                                                                                                        |.ag = 1 THEN 10000.
                                                                                                                                                                                                        |.0 ELSE 0 END     +
                                                                                                                                                                                                        |       + CASE WHEN.
                                                                                                                                                                                                        |. f.domain_match_f.
                                                                                                                                                                                                        |.lag = 1 THEN 2000.
                                                                                                                                                                                                        |.0 ELSE -20000 END+
                                                                                                                                                                                                        |       + CASE WHEN.
                                                                                                                                                                                                        |. f.high_risk_safe.
                                                                                                                                                                                                        |._flag = 1 THEN 0 .
                                                                                                                                                                                                        |.ELSE -100000 END +
                                                                                                                                                                                                        |       + f.source_.
                                                                                                                                                                                                        |.kind_score       +
                                                                                                                                                                                                        |       + f.domain_.
                                                                                                                                                                                                        |.priority_score   +
                                                                                                                                                                                                        |       + f.risk_ba.
                                                                                                                                                                                                        |.se_score         +
                                                                                                                                                                                                        |       + f.depth_s.
                                                                                                                                                                                                        |.core             +
                                                                                                                                                                                                        |       + CASE     +
                                                                                                                                                                                                        |           WHEN f..
                                                                                                                                                                                                        |.material_source_k.
                                                                                                                                                                                                        |.ind = 'source_reg.
                                                                                                                                                                                                        |.istry' THEN 520  +
                                                                                                                                                                                                        |           WHEN f..
                                                                                                                                                                                                        |.material_source_k.
                                                                                                                                                                                                        |.ind = 'lane09_det.
                                                                                                                                                                                                        |.ail' THEN 515    +
                                                                                                                                                                                                        |           WHEN f..
                                                                                                                                                                                                        |.material_source_k.
                                                                                                                                                                                                        |.ind = 'lane05_fil.
                                                                                                                                                                                                        |.lup' THEN 500    +
                                                                                                                                                                                                        |           WHEN f..
                                                                                                                                                                                                        |.material_source_k.
                                                                                                                                                                                                        |.ind = 'pack05_ful.
                                                                                                                                                                                                        |.l_load' THEN 300 +
                                                                                                                                                                                                        |           WHEN f..
                                                                                                                                                                                                        |.material_source_k.
                                                                                                                                                                                                        |.ind = 'pack04_rob.
                                                                                                                                                                                                        |.ot_diff' THEN 220+
                                                                                                                                                                                                        |           ELSE 0 +
                                                                                                                                                                                                        |         END      +
                                                                                                                                                                                                        |     )::integer AS.
                                                                                                                                                                                                        |. selection_score +
                                                                                                                                                                                                        |   FROM filtered f+
                                                                                                                                                                                                        |   WHERE f.domain_.
                                                                                                                                                                                                        |.match_flag = 1   +
                                                                                                                                                                                                        |     AND f.high_ri.
                                                                                                                                                                                                        |.sk_safe_flag = 1 +
                                                                                                                                                                                                        | ),               +
                                                                                                                                                                                                        | source_bucketed A.
                                                                                                                                                                                                        |.S (              +
                                                                                                                                                                                                        |   SELECT         +
                                                                                                                                                                                                        |     s.*,         +
                                                                                                                                                                                                        |     row_number() .
                                                                                                                                                                                                        |.OVER (           +
                                                                                                                                                                                                        |       PARTITION B.
                                                                                                                                                                                                        |.Y s.brain_domain_.
                                                                                                                                                                                                        |.code, s.material_.
                                                                                                                                                                                                        |.source_kind      +
                                                                                                                                                                                                        |       ORDER BY   +
                                                                                                                                                                                                        |         s.selecti.
                                                                                                                                                                                                        |.on_score DESC,   +
                                                                                                                                                                                                        |         s.data_de.
                                                                                                                                                                                                        |.pth_level DESC NU.
                                                                                                                                                                                                        |.LLS LAST,        +
                                                                                                                                                                                                        |         s.unit_co.
                                                                                                                                                                                                        |.de ASC           +
                                                                                                                                                                                                        |     ) AS source_k.
                                                                                                                                                                                                        |.ind_rank         +
                                                                                                                                                                                                        |   FROM scored s  +
                                                                                                                                                                                                        | ),               +
                                                                                                                                                                                                        | protected AS (   +
                                                                                                                                                                                                        |   SELECT         +
                                                                                                                                                                                                        |     b.*,         +
                                                                                                                                                                                                        |     CASE         +
                                                                                                                                                                                                        |       WHEN b.mate.
                                                                                                                                                                                                        |.rial_source_kind .
                                                                                                                                                                                                        |.= 'source_registr.
                                                                                                                                                                                                        |.y' AND b.source_k.
                                                                                                                                                                                                        |.ind_rank <= 2 THE.
                                                                                                                                                                                                        |.N 1              +
                                                                                                                                                                                                        |       WHEN b.mate.
                                                                                                                                                                                                        |.rial_source_kind .
                                                                                                                                                                                                        |.= 'lane09_detail'.
                                                                                                                                                                                                        |. AND b.source_kin.
                                                                                                                                                                                                        |.d_rank <= 2 THEN .
                                                                                                                                                                                                        |.1                +
                                                                                                                                                                                                        |       WHEN b.mate.
                                                                                                                                                                                                        |.rial_source_kind .
                                                                                                                                                                                                        |.= 'lane05_fillup'.
                                                                                                                                                                                                        |. AND b.source_kin.
                                                                                                                                                                                                        |.d_rank <= 2 THEN .
                                                                                                                                                                                                        |.1                +
                                                                                                                                                                                                        |       WHEN b.mate.
