Pager usage is off.
Null display is "(null)".
Output format is aligned.
Target width is 240.
       audit_started_at        
-------------------------------
 2026-05-09 21:28:40.988661+00
(1 row)

 schema_name 
-------------
 aiworker
 business
 cx22073jw
 personaos
(4 rows)

 schemaname |                 tablename                  
 aiworker     | worker_model_extension_catalog                                  |               14 | complex_task_allowed_flag                        | boolean                  | bool        | NO
 aiworker     | worker_model_extension_catalog                                  |               15 | status_code                                      | text                     | text        | NO
 aiworker     | worker_model_extension_catalog                                  |               16 | sort_order                                       | integer                  | int4        | NO
 aiworker     | worker_model_extension_catalog                                  |               17 | created_at                                       | timestamp with time zone | timestamptz | NO
 aiworker     | worker_model_extension_catalog                                  |               18 | updated_at                                       | timestamp with time zone | timestamptz | NO
 aiworker     | worker_privileged_profile                                       |                1 | worker_privileged_profile_id                     | uuid                     | uuid        | NO
 aiworker     | worker_privileged_profile                                       |                2 | worker_id                                        | uuid                     | uuid        | NO
 aiworker     | worker_privileged_profile                                       |                3 | privileged_context_code                          | text                     | text        | NO
 aiworker     | worker_privileged_profile                                       |                4 | privileged_gate_code                             | text                     | text        | NO
 aiworker     | worker_privileged_profile                                       |                5 | active_flag                                      | boolean                  | bool        | NO
 aiworker     | worker_privileged_profile                                       |                6 | updated_at                                       | timestamp with time zone | timestamptz | NO
 aiworker     | worker_queue_membership                                         |                1 | worker_queue_membership_id                       | uuid                     | uuid        | NO
 aiworker     | worker_queue_membership                                         |                2 | worker_id                                        | uuid                     | uuid        | NO
 aiworker     | worker_queue_membership                                         |                3 | queue_family_code                                | text                     | text        | NO
 aiworker     | worker_queue_membership                                         |                4 | queue_priority_band_code                         | text                     | text        | NO
 aiworker     | worker_queue_membership                                         |                5 | queue_position                                   | integer                  | int4        | YES
 aiworker     | worker_queue_membership                                         |                6 | last_assignment_at                               | timestamp with time zone | timestamptz | YES
 aiworker     | worker_queue_membership                                         |                7 | current_load_band_code                           | text                     | text        | NO
 aiworker     | worker_queue_membership                                         |                8 | updated_at                                       | timestamp with time zone | timestamptz | NO
 aiworker     | worker_rebuild_history                                          |                1 | worker_rebuild_history_id                        | uuid                     | uuid        | NO
 aiworker     | worker_rebuild_history                                          |                2 | worker_id                                        | uuid                     | uuid        | NO
 aiworker     | worker_rebuild_history                                          |                3 | rebuild_ticket_code                              | text                     | text        | NO
 aiworker     | worker_rebuild_history                                          |                4 | rebuild_state_code                               | text                     | text        | NO
 aiworker     | worker_rebuild_history                                          |                5 | rebuild_reason_code                              | text                     | text        | NO
 aiworker     | worker_rebuild_history                                          |                6 | opened_at                                        | timestamp with time zone | timestamptz | NO
 aiworker     | worker_rebuild_history                                          |                7 | closed_at                                        | timestamp with time zone | timestamptz | YES
 aiworker     | worker_rebuild_history                                          |                8 | recorded_at                                      | timestamp with time zone | timestamptz | NO
 aiworker     | worker_repair_history                                           |                1 | worker_repair_history_id                         | uuid                     | uuid        | NO
 aiworker     | worker_repair_history                                           |                2 | worker_id                                        | uuid                     | uuid        | NO
 aiworker     | worker_repair_history                                           |                3 | repair_ticket_code                               | text                     | text        | NO
 aiworker     | worker_repair_history                                           |                4 | repair_state_code                                | text                     | text        | NO
 aiworker     | worker_repair_history                                           |                5 | repair_reason_code                               | text                     | text        | NO
 aiworker     | worker_repair_history                                           |                6 | opened_at                                        | timestamp with time zone | timestamptz | NO
 aiworker     | worker_repair_history                                           |                7 | closed_at                                        | timestamp with time zone | timestamptz | YES
 aiworker     | worker_repair_history                                           |                8 | recorded_at                                      | timestamp with time zone | timestamptz | NO
 aiworker     | worker_restricted_handling_policy                               |                1 | worker_restricted_handling_policy_id             | uuid                     | uuid        | NO
 aiworker     | worker_restricted_handling_policy                               |                2 | worker_id                                        | uuid                     | uuid        | NO
 aiworker     | worker_restricted_handling_policy                               |                3 | restricted_domain_code                           | text                     | text        | NO
 aiworker     | worker_restricted_handling_policy                               |                4 | handling_policy_code                             | text                     | text        | NO
 aiworker     | worker_restricted_handling_policy                               |                5 | escalation_required_flag                         | boolean                  | bool        | NO
 aiworker     | worker_restricted_handling_policy                               |                6 | updated_at                                       | timestamp with time zone | timestamptz | NO
 aiworker     | worker_role_class_catalog                                       |                1 | role_class_code                                  | text                     | text        | NO
 aiworker     | worker_role_class_catalog                                       |                2 | role_class_name                                  | text                     | text        | NO
 aiworker     | worker_role_class_catalog                                       |                3 | role_class_name_ja                               | text                     | text        | NO
 aiworker     | worker_role_class_catalog                                       |                4 | role_summary                                     | text                     | text        | NO
 aiworker     | worker_role_class_catalog                                       |                5 | governance_rank_no                               | integer                  | int4        | NO
 aiworker     | worker_role_class_catalog                                       |                6 | combat_related                                   | boolean                  | bool        | NO
 aiworker     | worker_role_class_catalog                                       |                7 | enabled                                          | boolean                  | bool        | NO
 aiworker     | worker_role_class_catalog                                       |                8 | sort_order                                       | integer                  | int4        | NO
 aiworker     | worker_role_class_catalog                                       |                9 | created_at                                       | timestamp with time zone | timestamptz | NO
 aiworker     | worker_role_class_catalog                                       |               10 | updated_at                                       | timestamp with time zone | timestamptz | NO
 aiworker     | worker_role_proficiency                                         |                1 | worker_role_proficiency_id                       | uuid                     | uuid        | NO
 aiworker     | worker_role_proficiency                                         |                2 | worker_id                                        | uuid                     | uuid        | NO
 aiworker     | worker_role_proficiency                                         |                3 | role_code                                        | text                     | text        | NO
 aiworker     | worker_role_proficiency                                         |                4 | proficiency_score                                | integer                  | int4        | NO
 aiworker     | worker_role_proficiency                                         |                5 | score_band_code                                  | text                     | text        | NO
 aiworker     | worker_role_proficiency                                         |                6 | measured_at                                      | timestamp with time zone | timestamptz | NO
 aiworker     | worker_role_proficiency                                         |                7 | updated_at                                       | timestamp with time zone | timestamptz | NO
 aiworker     | worker_series_catalog                                           |                1 | series_code                                      | text                     | text        | NO
 aiworker     | worker_series_catalog                                           |                2 | manufacturer_code                                | text                     | text        | NO
 aiworker     | worker_series_catalog                                           |                3 | series_name                                      | text                     | text        | NO
 aiworker     | worker_series_catalog                                           |                4 | series_name_ja                                   | text                     | text        | NO
 aiworker     | worker_series_catalog                                           |                5 | series_summary                                   | text                     | text        | YES
 aiworker     | worker_series_catalog                                           |                6 | enabled                                          | boolean                  | bool        | NO
 aiworker     | worker_series_catalog                                           |                7 | sort_order                                       | integer                  | int4        | NO
 aiworker     | worker_series_catalog                                           |                8 | created_at                                       | timestamp with time zone | timestamptz | NO
 aiworker     | worker_series_catalog                                           |                9 | updated_at                                       | timestamp with time zone | timestamptz | NO
 aiworker     | worker_series_extension_catalog                                 |                1 | manufacturer_code                                | text                     | text        | NO
 aiworker     | worker_series_extension_catalog                                 |                2 | series_code                                      | text                     | text        | NO
 aiworker     | worker_series_extension_catalog                                 |                3 | series_name                                      | text                     | text        | NO
 aiworker     | worker_series_extension_catalog                                 |                4 | series_name_ja                                   | text                     | text        | NO
 aiworker     | worker_series_extension_catalog                                 |                5 | series_summary                                   | text                     | text        | NO
 aiworker     | worker_series_extension_catalog                                 |                6 | status_code                                      | text                     | text        | NO
 aiworker     | worker_series_extension_catalog                                 |                7 | created_at                                       | timestamp with time zone | timestamptz | NO
 aiworker     | worker_series_extension_catalog                                 |                8 | updated_at                                       | timestamp with time zone | timestamptz | NO
 aiworker     | worker_series_tendency                                          |                1 | series_code                                      | text                     | text        | NO
 aiworker     | worker_series_tendency                                          |                2 | initiative_posture_code                          | text                     | text        | NO
 aiworker     | worker_series_tendency                                          |                3 | initiative_posture_label                         | text                     | text        | NO
 aiworker     | worker_series_tendency                                          |                4 | reasoning_guardrail_code                         | text                     | text        | NO
 aiworker     | worker_series_tendency                                          |                5 | reasoning_guardrail_label                        | text                     | text        | NO
 aiworker     | worker_series_tendency                                          |                6 | risk_posture_code                                | text                     | text        | NO
 aiworker     | worker_series_tendency                                          |                7 | risk_posture_label                               | text                     | text        | NO
 aiworker     | worker_series_tendency                                          |                8 | tendency_summary                                 | text                     | text        | NO
 aiworker     | worker_series_tendency                                          |                9 | enabled                                          | boolean                  | bool        | NO
 aiworker     | worker_series_tendency                                          |               10 | created_at                                       | timestamp with time zone | timestamptz | NO
 aiworker     | worker_series_tendency                                          |               11 | updated_at                                       | timestamp with time zone | timestamptz | NO
 aiworker     | worker_state_change_log                                         |                1 | worker_state_change_log_id                       | uuid                     | uuid        | NO
 aiworker     | worker_state_change_log                                         |                2 | worker_id                                        | uuid                     | uuid        | NO
 aiworker     | worker_state_change_log                                         |                3 | state_family_code                                | text                     | text        | NO
 aiworker     | worker_state_change_log                                         |                4 | old_state_code                                   | text                     | text        | YES
 aiworker     | worker_state_change_log                                         |                5 | new_state_code                                   | text                     | text        | NO
 aiworker     | worker_state_change_log                                         |                6 | change_reason_code                               | text                     | text        | NO
 aiworker     | worker_state_change_log                                         |                7 | changed_at                                       | timestamp with time zone | timestamptz | NO
 aiworker     | worker_state_change_log                                         |                8 | changed_by                                       | text                     | text        | NO
 aiworker     | worker_user_affinity                                            |                1 | worker_user_affinity_id                          | uuid                     | uuid        | NO
 aiworker     | worker_user_affinity                                            |                2 | worker_id                                        | uuid                     | uuid        | NO
 aiworker     | worker_user_affinity                                            |                3 | tenant_user_id                                   | uuid                     | uuid        | NO
 aiworker     | worker_user_affinity                                            |                4 | user_fit_score                                   | integer                  | int4        | NO
 aiworker     | worker_user_affinity                                            |                5 | trust_alignment_score                            | integer                  | int4        | NO
 aiworker     | worker_user_affinity                                            |                6 | communication_fit_score                          | integer                  | int4        | NO
 aiworker     | worker_user_affinity                                            |                7 | updated_at                                       | timestamp with time zone | timestamptz | NO
 business     | ai_company_manager_company                                      |                7 | aiworker_org_ref                                 | text                     | text        | YES
 business     | ai_company_manager_pipeline_run                                 |                4 | aiworker_run_ref                                 | text                     | text        | YES
 business     | ai_company_manager_role_assignment                              |                4 | aiworker_ref                                     | text                     | text        | NO
 business     | aicm_aiworker_api_audit_log                                     |                1 | api_audit_log_id                                 | uuid                     | uuid        | NO
 business     | aicm_aiworker_api_audit_log                                     |                2 | request_id                                       | uuid                     | uuid        | NO
 business     | aicm_aiworker_api_audit_log                                     |                3 | api_client_id                                    | uuid                     | uuid        | YES
 business     | aicm_aiworker_api_audit_log                                     |                4 | client_code                                      | text                     | text        | YES
 business     | aicm_aiworker_api_audit_log                                     |                5 | company_id                                       | uuid                     | uuid        | YES
 business     | aicm_aiworker_api_audit_log                                     |                6 | endpoint_code                                    | text                     | text        | NO
 business     | aicm_aiworker_api_audit_log                                     |                7 | action_code                                      | text                     | text        | NO
 business     | aicm_aiworker_api_audit_log                                     |                8 | dry_run_flag                                     | boolean                  | bool        | NO
 business     | aicm_aiworker_api_audit_log                                     |                9 | allowed_flag                                     | boolean                  | bool        | NO
 business     | aicm_aiworker_api_audit_log                                     |               10 | status_code                                      | text                     | text        | NO
 business     | aicm_aiworker_api_audit_log                                     |               11 | error_code                                       | text                     | text        | YES
 business     | aicm_aiworker_api_audit_log                                     |               12 | reason                                           | text                     | text        | YES
 business     | aicm_aiworker_api_audit_log                                     |               13 | actor_type                                       | text                     | text        | NO
 business     | aicm_aiworker_api_audit_log                                     |               14 | request_jsonb                                    | jsonb                    | jsonb       | NO
 business     | aicm_aiworker_api_audit_log                                     |               15 | response_jsonb                                   | jsonb                    | jsonb       | NO
 business     | aicm_aiworker_api_audit_log                                     |               16 | request_ip                                       | inet                     | inet        | YES
 business     | aicm_aiworker_api_audit_log                                     |               17 | user_agent                                       | text                     | text        | YES
 business     | aicm_aiworker_api_audit_log                                     |               18 | metadata_jsonb                                   | jsonb                    | jsonb       | NO
 business     | aicm_aiworker_api_audit_log                                     |               19 | created_at                                       | timestamp with time zone | timestamptz | NO
 business     | aicm_aiworker_api_client                                        |                1 | api_client_id                                    | uuid                     | uuid        | NO
 business     | aicm_aiworker_api_client                                        |                2 | client_code                                      | text                     | text        | NO
 business     | aicm_aiworker_api_client                                        |                3 | display_name                                     | text                     | text        | NO
 business     | aicm_aiworker_api_client                                        |                4 | token_sha256                                     | text                     | text        | NO
 business     | aicm_aiworker_api_client                                        |                5 | token_hint                                       | text                     | text        | YES
 business     | aicm_aiworker_api_client                                        |                6 | status_code                                      | text                     | text        | NO
 business     | aicm_aiworker_api_client                                        |                7 | allowed_scope_code                               | text                     | text        | NO
 business     | aicm_aiworker_api_client                                        |                8 | note                                             | text                     | text        | YES
 business     | aicm_aiworker_api_client                                        |                9 | metadata_jsonb                                   | jsonb                    | jsonb       | NO
 business     | aicm_aiworker_api_client                                        |               10 | created_at                                       | timestamp with time zone | timestamptz | NO
 business     | aicm_aiworker_api_client                                        |               11 | updated_at                                       | timestamp with time zone | timestamptz | NO
 business     | aicm_department_task_ledger                                     |                1 | ledger_row_id                                    | uuid                     | uuid        | NO
 business     | aicm_department_task_ledger                                     |                2 | company_id                                       | uuid                     | uuid        | NO
 business     | aicm_department_task_ledger                                     |                3 | department_id                                    | uuid                     | uuid        | NO
 business     | aicm_department_task_ledger                                     |                4 | deliverable_name                                 | text                     | text        | NO
 business     | aicm_department_task_ledger                                     |                5 | task_name                                        | text                     | text        | NO
 business     | aicm_department_task_ledger                                     |                6 | work_type                                        | text                     | text        | NO
 business     | aicm_department_task_ledger                                     |                7 | task_status                                      | text                     | text        | NO
 business     | aicm_department_task_ledger                                     |                8 | priority                                         | text                     | text        | NO
 business     | aicm_department_task_ledger                                     |                9 | due_date                                         | date                     | date        | YES
 business     | aicm_department_task_ledger                                     |               10 | responsible_role                                 | text                     | text        | NO
 business     | aicm_department_task_ledger                                     |               11 | responsible_robot_id                             | uuid                     | uuid        | YES
 business     | aicm_department_task_ledger                                     |               12 | source_type                                      | text                     | text        | NO
 business     | aicm_department_task_ledger                                     |               13 | handoff_link                                     | text                     | text        | NO
 business     | aicm_department_task_ledger                                     |               14 | note                                             | text                     | text        | NO
 business     | aicm_department_task_ledger                                     |               15 | created_at                                       | timestamp with time zone | timestamptz | NO
 business     | aicm_department_task_ledger                                     |               16 | updated_at                                       | timestamp with time zone | timestamptz | NO
 business     | aicm_human_review_item                                          |               10 | related_worker_work_unit_id                      | uuid                     | uuid        | YES
 business     | aicm_leader_middle_work_item                                    |                9 | leader_robot_label                               | text                     | text        | NO
 business     | aicm_manager_major_work_item                                    |               10 | manager_robot_label                              | text                     | text        | NO
 business     | aicm_organization_robot_assignment                              |                1 | assignment_id                                    | uuid                     | uuid        | NO
 business     | aicm_organization_robot_assignment                              |                2 | company_id                                       | uuid                     | uuid        | NO
 business     | aicm_organization_robot_assignment                              |                3 | department_id                                    | uuid                     | uuid        | NO
 business     | aicm_organization_robot_assignment                              |                4 | organization_id                                  | uuid                     | uuid        | NO
 business     | aicm_organization_robot_assignment                              |                5 | aiworker_robot_id                                | uuid                     | uuid        | NO
 business     | aicm_organization_robot_assignment                              |                6 | role_name                                        | text                     | text        | NO
 business     | aicm_organization_robot_assignment                              |                7 | display_name                                     | text                     | text        | NO
 business     | aicm_organization_robot_assignment                              |                8 | assignment_status                                | text                     | text        | NO
 business     | aicm_organization_robot_assignment                              |                9 | created_at                                       | timestamp with time zone | timestamptz | NO
 business     | aicm_organization_robot_assignment                              |               10 | updated_at                                       | timestamp with time zone | timestamptz | NO
 business     | aicm_president_policy                                           |                7 | president_robot_label                            | text                     | text        | NO
 business     | aicm_task_file_metadata                                         |                1 | task_file_id                                     | uuid                     | uuid        | NO
 business     | aicm_task_file_metadata                                         |                2 | company_id                                       | uuid                     | uuid        | NO
 business     | aicm_task_file_metadata                                         |                3 | department_id                                    | uuid                     | uuid        | NO
 business     | aicm_task_file_metadata                                         |                4 | ledger_row_id                                    | uuid                     | uuid        | YES
 business     | aicm_task_file_metadata                                         |                5 | file_role                                        | text                     | text        | NO
 business     | aicm_task_file_metadata                                         |                6 | file_name                                        | text                     | text        | NO
 business     | aicm_task_file_metadata                                         |                7 | storage_scope                                    | text                     | text        | NO
 business     | aicm_task_file_metadata                                         |                8 | storage_ref                                      | text                     | text        | YES
 business     | aicm_task_file_metadata                                         |                9 | mime_type                                        | text                     | text        | NO
 business     | aicm_task_file_metadata                                         |               10 | file_size_bytes                                  | bigint                   | int8        | NO
 business     | aicm_task_file_metadata                                         |               11 | note                                             | text                     | text        | NO
 business     | aicm_task_file_metadata                                         |               12 | created_at                                       | timestamp with time zone | timestamptz | NO
 business     | aicm_task_ledger_csv_import_batch                               |                1 | csv_import_batch_id                              | uuid                     | uuid        | NO
 business     | aicm_task_ledger_csv_import_batch                               |                2 | company_id                                       | uuid                     | uuid        | NO
 business     | aicm_task_ledger_csv_import_batch                               |                3 | department_id                                    | uuid                     | uuid        | NO
 business     | aicm_task_ledger_csv_import_batch                               |                4 | original_file_name                               | text                     | text        | NO
 business     | aicm_task_ledger_csv_import_batch                               |                5 | import_status                                    | text                     | text        | NO
 business     | aicm_task_ledger_csv_import_batch                               |                6 | imported_count                                   | integer                  | int4        | NO
 business     | aicm_task_ledger_csv_import_batch                               |                7 | invalid_count                                    | integer                  | int4        | NO
 business     | aicm_task_ledger_csv_import_batch                               |                8 | created_by                                       | uuid                     | uuid        | YES
 business     | aicm_task_ledger_csv_import_batch                               |                9 | created_at                                       | timestamp with time zone | timestamptz | NO
 business     | aicm_task_ledger_csv_import_row                                 |                1 | csv_import_row_id                                | uuid                     | uuid        | NO
 business     | aicm_task_ledger_csv_import_row                                 |                2 | csv_import_batch_id                              | uuid                     | uuid        | NO
 business     | aicm_task_ledger_csv_import_row                                 |                3 | row_number                                       | integer                  | int4        | NO
 business     | aicm_task_ledger_csv_import_row                                 |                4 | raw_payload                                      | jsonb                    | jsonb       | NO
 business     | aicm_task_ledger_csv_import_row                                 |                5 | validation_status                                | text                     | text        | NO
 business     | aicm_task_ledger_csv_import_row                                 |                6 | validation_errors                                | jsonb                    | jsonb       | NO
 business     | aicm_task_ledger_csv_import_row                                 |                7 | ledger_row_id                                    | uuid                     | uuid        | YES
 business     | aicm_task_ledger_csv_import_row                                 |                8 | created_at                                       | timestamp with time zone | timestamptz | NO
 business     | aicm_user_company_department                                    |                8 | manager_robot_pool_id                            | uuid                     | uuid        | YES
 business     | aicm_user_company_department                                    |                9 | manager_aiworker_model_code                      | text                     | text        | NO
 business     | aicm_user_company_department_task_ledger                        |                1 | aicm_user_company_department_task_ledger_id      | uuid                     | uuid        | NO
 business     | aicm_user_company_department_task_ledger                        |                2 | owner_civilization_id                            | uuid                     | uuid        | NO
 business     | aicm_user_company_department_task_ledger                        |                3 | aicm_user_company_id                             | uuid                     | uuid        | NO
 business     | aicm_user_company_department_task_ledger                        |                4 | aicm_user_company_department_id                  | uuid                     | uuid        | NO
 business     | aicm_user_company_department_task_ledger                        |                5 | aicm_user_company_section_id                     | uuid                     | uuid        | YES
 business     | aicm_user_company_department_task_ledger                        |                6 | deliverable_name                                 | text                     | text        | NO
 business     | aicm_user_company_department_task_ledger                        |                7 | task_name                                        | text                     | text        | NO
 business     | aicm_user_company_department_task_ledger                        |                8 | work_type_code                                   | text                     | text        | NO
 business     | aicm_user_company_department_task_ledger                        |                9 | responsible_role_code                            | text                     | text        | NO
 business     | aicm_user_company_department_task_ledger                        |               10 | responsible_robot_label                          | text                     | text        | NO
 business     | aicm_user_company_department_task_ledger                        |               11 | task_status_code                                 | text                     | text        | NO
 business     | aicm_user_company_department_task_ledger                        |               12 | priority_code                                    | text                     | text        | NO
 business     | aicm_user_company_department_task_ledger                        |               13 | due_date                                         | date                     | date        | YES
 business     | aicm_user_company_department_task_ledger                        |               14 | reference_files_text                             | text                     | text        | NO
 business     | aicm_user_company_department_task_ledger                        |               15 | supplemental_materials_text                      | text                     | text        | NO
 business     | aicm_user_company_department_task_ledger                        |               16 | applicable_rules_text                            | text                     | text        | NO
 business     | aicm_user_company_department_task_ledger                        |               17 | note                                             | text                     | text        | NO
 business     | aicm_user_company_department_task_ledger                        |               18 | handoff_link                                     | text                     | text        | NO
 business     | aicm_user_company_department_task_ledger                        |               19 | display_order                                    | integer                  | int4        | NO
 business     | aicm_user_company_department_task_ledger                        |               20 | metadata_jsonb                                   | jsonb                    | jsonb       | NO
 business     | aicm_user_company_department_task_ledger                        |               21 | created_at                                       | timestamp with time zone | timestamptz | NO
 business     | aicm_user_company_department_task_ledger                        |               22 | updated_at                                       | timestamp with time zone | timestamptz | NO
 business     | aicm_user_company_section                                       |               10 | leader_robot_pool_id                             | uuid                     | uuid        | YES
 business     | aicm_user_company_section                                       |               11 | leader_aiworker_model_code                       | text                     | text        | NO
 business     | aicm_user_company_worker_placement                              |                1 | aicm_user_company_worker_placement_id            | uuid                     | uuid        | NO
 business     | aicm_user_company_worker_placement                              |                2 | owner_civilization_id                            | uuid                     | uuid        | NO
 business     | aicm_user_company_worker_placement                              |                3 | aicm_user_company_id                             | uuid                     | uuid        | NO
 business     | aicm_user_company_worker_placement                              |                4 | aicm_user_company_department_id                  | uuid                     | uuid        | YES
 business     | aicm_user_company_worker_placement                              |                5 | aicm_user_company_section_id                     | uuid                     | uuid        | YES
 business     | aicm_user_company_worker_placement                              |                6 | target_level_code                                | text                     | text        | NO
 business     | aicm_user_company_worker_placement                              |                7 | target_id                                        | uuid                     | uuid        | YES
 business     | aicm_user_company_worker_placement                              |                8 | app_code                                         | text                     | text        | NO
 business     | aicm_user_company_worker_placement                              |                9 | role_code                                        | text                     | text        | NO
 business     | aicm_user_company_worker_placement                              |               10 | robot_pool_id                                    | uuid                     | uuid        | YES
 business     | aicm_user_company_worker_placement                              |               11 | aiworker_model_code                              | text                     | text        | NO
