
============================================================
FILE=/data/data/com.termux/files/home/03.civilization-development/11.aiworker-os/runtime-execution-http-api/900.meta/20260515_053431_b6r95r2_aiworkeros_deliverable_readonly_audit/040_db_metadata_readonly.out
============================================================
43: aiworker     | runtime_delivery_package                                    | BASE TABLE
52: aiworker     | runtime_output_artifact                                     | BASE TABLE
67: aiworker     | vw_app_aiworker_model_selection_summary_v1                  | VIEW
72: aiworker     | vw_app_aiworker_runtime_delivery_board_v1                   | VIEW
74: aiworker     | vw_app_aiworker_runtime_execution_app_read_payload_v1       | VIEW
144: business     | ai_company_manager_deliverable                              | BASE TABLE
145: business     | ai_company_manager_delivery                                 | BASE TABLE
151: business     | aicm_leader_deliverable_requirement                         | BASE TABLE
158: business     | v_worker_rental_contract_summary                            | VIEW
165: business     | vw_aicm_pmlw_deliverable_requirement_display                | VIEW
170: business     | worker_rental_end_summary                                   | BASE TABLE
217: aiworker     | app_read_surface_contract                                   |               11 | payload_contract_summary                     | text                     | text                         | NO
2620: business     | aicm_leader_deliverable_requirement                         |                3 | aicm_user_company_id                         | uuid                     | uuid                         | NO
2621: business     | aicm_leader_deliverable_requirement                         |                4 | aicm_leader_middle_work_item_id              | uuid                     | uuid                         | NO
2622: business     | aicm_leader_deliverable_requirement                         |                5 | deliverable_name                             | text                     | text                         | NO
2623: business     | aicm_leader_deliverable_requirement                         |                6 | deliverable_type_code                        | text                     | text                         | NO
2624: business     | aicm_leader_deliverable_requirement                         |                7 | deliverable_description                      | text                     | text                         | NO
2625: business     | aicm_leader_deliverable_requirement                         |                8 | required_quality_text                        | text                     | text                         | NO
2626: business     | aicm_leader_deliverable_requirement                         |                9 | acceptance_criteria_text                     | text                     | text                         | NO
2627: business     | aicm_leader_deliverable_requirement                         |               10 | review_required_flag                         | boolean                  | bool                         | NO
2628: business     | aicm_leader_deliverable_requirement                         |               11 | requirement_status_code                      | text                     | text                         | NO
2629: business     | aicm_leader_deliverable_requirement                         |               12 | priority_code                                | text                     | text                         | NO
2630: business     | aicm_leader_deliverable_requirement                         |               13 | due_date                                     | date                     | date                         | YES
2631: business     | aicm_leader_deliverable_requirement                         |               14 | reference_files_text                         | text                     | text                         | NO
2632: business     | aicm_leader_deliverable_requirement                         |               15 | supplemental_materials_text                  | text                     | text                         | NO
2633: business     | aicm_leader_deliverable_requirement                         |               16 | applicable_rules_text                        | text                     | text                         | NO
2634: business     | aicm_leader_deliverable_requirement                         |               17 | note                                         | text                     | text                         | NO
2635: business     | aicm_leader_deliverable_requirement                         |               18 | handoff_link                                 | text                     | text                         | NO
2636: business     | aicm_leader_deliverable_requirement                         |               19 | display_order                                | integer                  | int4                         | NO
2637: business     | aicm_leader_deliverable_requirement                         |               20 | metadata_jsonb                               | jsonb                    | jsonb                        | NO
2638: business     | aicm_leader_deliverable_requirement                         |               21 | created_at                                   | timestamp with time zone | timestamptz                  | NO
2639: business     | aicm_leader_deliverable_requirement                         |               22 | updated_at                                   | timestamp with time zone | timestamptz                  | NO
2677: business     | aicm_user_company_department_task_ledger                    |                6 | deliverable_name                             | text                     | text                         | NO
2714: business     | aicm_worker_work_unit                                       |                5 | aicm_leader_deliverable_requirement_id       | uuid                     | uuid                         | YES
2726: business     | aicm_worker_work_unit                                       |               17 | result_summary_text                          | text                     | text                         | NO
2739: business     | aicm_workflow_run                                           |               10 | result_payload                               | jsonb                    | jsonb                        | NO
2768: business     | notification_log                                            |                3 | message                                      | text                     | text                         | NO
2769: business     | pocketsecretary_briefing_support                            |                7 | item_summary                                 | text                     | text                         | YES
2770: business     | pocketsecretary_conversation_action_support                 |                7 | action_summary                               | text                     | text                         | YES
2771: business     | pocketsecretary_follow_through_queue_support                |                7 | item_summary                                 | text                     | text                         | YES
2785: business     | v_worker_rental_contract_summary                            |                1 | rental_contract_id                           | uuid                     | uuid                         | YES
2786: business     | v_worker_rental_contract_summary                            |                2 | owner_civilization_id                        | uuid                     | uuid                         | YES
2787: business     | v_worker_rental_contract_summary                            |                3 | user_id                                      | uuid                     | uuid                         | YES
2788: business     | v_worker_rental_contract_summary                            |                4 | target_company_id                            | uuid                     | uuid                         | YES
2789: business     | v_worker_rental_contract_summary                            |                5 | erp_company_id                               | uuid                     | uuid                         | YES
2790: business     | v_worker_rental_contract_summary                            |                6 | app_code                                     | text                     | text                         | YES
2791: business     | v_worker_rental_contract_summary                            |                7 | service_code                                 | text                     | text                         | YES
2792: business     | v_worker_rental_contract_summary                            |                8 | worker_owner_schema                          | text                     | text                         | YES
2793: business     | v_worker_rental_contract_summary                            |                9 | worker_id                                    | uuid                     | uuid                         | YES
2794: business     | v_worker_rental_contract_summary                            |               10 | worker_type                                  | text                     | text                         | YES
2795: business     | v_worker_rental_contract_summary                            |               11 | worker_snapshot_id                           | uuid                     | uuid                         | YES
2796: business     | v_worker_rental_contract_summary                            |               12 | aiworker_model_code                          | text                     | text                         | YES
2797: business     | v_worker_rental_contract_summary                            |               13 | role_code                                    | text                     | text                         | YES
2798: business     | v_worker_rental_contract_summary                            |               14 | rental_unit_kind                             | text                     | text                         | YES
2799: business     | v_worker_rental_contract_summary                            |               15 | rental_unit_count                            | integer                  | int4                         | YES
2800: business     | v_worker_rental_contract_summary                            |               16 | rental_total_minutes                         | integer                  | int4                         | YES
2801: business     | v_worker_rental_contract_summary                            |               17 | rental_starts_at                             | timestamp with time zone | timestamptz                  | YES
2802: business     | v_worker_rental_contract_summary                            |               18 | rental_ends_at                               | timestamp with time zone | timestamptz                  | YES
2803: business     | v_worker_rental_contract_summary                            |               19 | base_price_jpy                               | integer                  | int4                         | YES
2804: business     | v_worker_rental_contract_summary                            |               20 | applied_entitlement_count                    | integer                  | int4                         | YES
2805: business     | v_worker_rental_contract_summary                            |               21 | free_unit_count                              | integer                  | int4                         | YES
2806: business     | v_worker_rental_contract_summary                            |               22 | paid_unit_count                              | integer                  | int4                         | YES
2807: business     | v_worker_rental_contract_summary                            |               23 | final_price_jpy                              | integer                  | int4                         | YES
2808: business     | v_worker_rental_contract_summary                            |               24 | contract_status                              | text                     | text                         | YES
2809: business     | v_worker_rental_contract_summary                            |               25 | price_version                                | text                     | text                         | YES
2810: business     | v_worker_rental_contract_summary                            |               26 | locale                                       | text                     | text                         | YES
2811: business     | v_worker_rental_contract_summary                            |               27 | created_at                                   | timestamp with time zone | timestamptz                  | YES
2812: business     | v_worker_rental_contract_summary                            |               28 | updated_at                                   | timestamp with time zone | timestamptz                  | YES
2912: business     | vw_aicm_human_review_wait_display                           |               12 | related_deliverable_requirement_id           | uuid                     | uuid                         | YES
2916: business     | vw_aicm_human_review_wait_display                           |               16 | artifact_kind_code                           | text                     | text                         | YES
2917: business     | vw_aicm_human_review_wait_display                           |               17 | artifact_kind_label                          | text                     | text                         | YES
2919: business     | vw_aicm_human_review_wait_display                           |               19 | delivery_summary_text                        | text                     | text                         | YES
2923: business     | vw_aicm_human_review_wait_display                           |               23 | artifact_link                                | text                     | text                         | YES
2938: business     | vw_aicm_pmlw_deliverable_requirement_display                |                1 | aicm_leader_deliverable_requirement_id       | uuid                     | uuid                         | YES
2939: business     | vw_aicm_pmlw_deliverable_requirement_display                |                2 | owner_civilization_id                        | uuid                     | uuid                         | YES
2940: business     | vw_aicm_pmlw_deliverable_requirement_display                |                3 | aicm_user_company_id                         | uuid                     | uuid                         | YES
2941: business     | vw_aicm_pmlw_deliverable_requirement_display                |                4 | company_name                                 | text                     | text                         | YES
2942: business     | vw_aicm_pmlw_deliverable_requirement_display                |                5 | aicm_leader_middle_work_item_id              | uuid                     | uuid                         | YES
2943: business     | vw_aicm_pmlw_deliverable_requirement_display                |                6 | middle_item_name                             | text                     | text                         | YES
2944: business     | vw_aicm_pmlw_deliverable_requirement_display                |                7 | aicm_manager_major_work_item_id              | uuid                     | uuid                         | YES
2945: business     | vw_aicm_pmlw_deliverable_requirement_display                |                8 | major_item_name                              | text                     | text                         | YES
2946: business     | vw_aicm_pmlw_deliverable_requirement_display                |                9 | deliverable_name                             | text                     | text                         | YES
2947: business     | vw_aicm_pmlw_deliverable_requirement_display                |               10 | deliverable_type_code                        | text                     | text                         | YES
2948: business     | vw_aicm_pmlw_deliverable_requirement_display                |               11 | deliverable_description                      | text                     | text                         | YES
2949: business     | vw_aicm_pmlw_deliverable_requirement_display                |               12 | required_quality_text                        | text                     | text                         | YES
2950: business     | vw_aicm_pmlw_deliverable_requirement_display                |               13 | acceptance_criteria_text                     | text                     | text                         | YES
2951: business     | vw_aicm_pmlw_deliverable_requirement_display                |               14 | review_required_flag                         | boolean                  | bool                         | YES
2952: business     | vw_aicm_pmlw_deliverable_requirement_display                |               15 | requirement_status_code                      | text                     | text                         | YES
2953: business     | vw_aicm_pmlw_deliverable_requirement_display                |               16 | priority_code                                | text                     | text                         | YES
2954: business     | vw_aicm_pmlw_deliverable_requirement_display                |               17 | due_date                                     | date                     | date                         | YES
2955: business     | vw_aicm_pmlw_deliverable_requirement_display                |               18 | reference_files_text                         | text                     | text                         | YES
2956: business     | vw_aicm_pmlw_deliverable_requirement_display                |               19 | supplemental_materials_text                  | text                     | text                         | YES
2957: business     | vw_aicm_pmlw_deliverable_requirement_display                |               20 | applicable_rules_text                        | text                     | text                         | YES
2958: business     | vw_aicm_pmlw_deliverable_requirement_display                |               21 | note                                         | text                     | text                         | YES
2959: business     | vw_aicm_pmlw_deliverable_requirement_display                |               22 | handoff_link                                 | text                     | text                         | YES
2960: business     | vw_aicm_pmlw_deliverable_requirement_display                |               23 | display_order                                | integer                  | int4                         | YES
2961: business     | vw_aicm_pmlw_deliverable_requirement_display                |               24 | metadata_jsonb                               | jsonb                    | jsonb                        | YES
2962: business     | vw_aicm_pmlw_deliverable_requirement_display                |               25 | created_at                                   | timestamp with time zone | timestamptz                  | YES
2963: business     | vw_aicm_pmlw_deliverable_requirement_display                |               26 | updated_at                                   | timestamp with time zone | timestamptz                  | YES
2981: business     | vw_aicm_pmlw_worker_work_unit_display                       |                9 | aicm_leader_deliverable_requirement_id       | uuid                     | uuid                         | YES
2982: business     | vw_aicm_pmlw_worker_work_unit_display                       |               10 | deliverable_name                             | text                     | text                         | YES
2983: business     | vw_aicm_pmlw_worker_work_unit_display                       |               11 | deliverable_type_code                        | text                     | text                         | YES
2995: business     | vw_aicm_pmlw_worker_work_unit_display                       |               23 | result_summary_text                          | text                     | text                         | YES
3010: business     | vw_aicm_pmlw_workflow_tree                                  |               17 | aicm_leader_deliverable_requirement_id       | uuid                     | uuid                         | YES
3011: business     | vw_aicm_pmlw_workflow_tree                                  |               18 | deliverable_name                             | text                     | text                         | YES
3012: business     | vw_aicm_pmlw_workflow_tree                                  |               19 | deliverable_type_code                        | text                     | text                         | YES
3019: business     | vw_aicm_user_company_department_task_ledger_display         |               10 | deliverable_name                             | text                     | text                         | YES
3129: business     | worker_rental_end_summary                                   |                1 | rental_end_summary_id                        | uuid                     | uuid                         | NO
3130: business     | worker_rental_end_summary                                   |                2 | rental_contract_id                           | uuid                     | uuid                         | NO
3131: business     | worker_rental_end_summary                                   |                3 | rental_period_id                             | uuid                     | uuid                         | YES
3132: business     | worker_rental_end_summary                                   |                4 | owner_civilization_id                        | uuid                     | uuid                         | NO
3133: business     | worker_rental_end_summary                                   |                5 | user_id                                      | uuid                     | uuid                         | YES
3134: business     | worker_rental_end_summary                                   |                6 | app_code                                     | text                     | text                         | NO
3135: business     | worker_rental_end_summary                                   |                7 | service_code                                 | text                     | text                         | NO
3136: business     | worker_rental_end_summary                                   |                8 | worker_owner_schema                          | text                     | text                         | NO
3137: business     | worker_rental_end_summary                                   |                9 | worker_id                                    | uuid                     | uuid                         | YES
3138: business     | worker_rental_end_summary                                   |               10 | worker_type                                  | text                     | text                         | NO
3139: business     | worker_rental_end_summary                                   |               11 | ended_reason                                 | text                     | text                         | YES
3140: business     | worker_rental_end_summary                                   |               12 | used_seconds                                 | integer                  | int4                         | NO
3141: business     | worker_rental_end_summary                                   |               13 | summary_text                                 | text                     | text                         | YES
3142: business     | worker_rental_end_summary                                   |               14 | created_at                                   | timestamp with time zone | timestamptz                  | NO
3254: business     | worker_rental_safety_event                                  |               13 | event_summary                                | text                     | text                         | YES
3317: aiworker    | fn_apply_worker_assignment_state                     | p_intake_id uuid, p_actor_type text, p_actor_id text, p_worker_id uuid, p_business_request_id uuid, p_gate_code text, p_requested_transition_code text, p_target_truth_surface text, p_payload_ref text, p_approval_ticket_id text, p_audit_required_flag boolean, p_reason_code text, p_requested_at timestamp with time zone              | TABLE(success_flag boolean, result_code text, aiworker_status_code text, summary_code text, state_family_code text, old_state_code text, new_state_code text, related_entity_id uuid, event_id uuid, emitted_at timestamp with time zone)
3318: aiworker    | fn_apply_worker_availability_state                   | p_intake_id uuid, p_actor_type text, p_actor_id text, p_worker_id uuid, p_business_request_id uuid, p_gate_code text, p_requested_transition_code text, p_target_truth_surface text, p_payload_ref text, p_approval_ticket_id text, p_audit_required_flag boolean, p_reason_code text, p_requested_at timestamp with time zone              | TABLE(success_flag boolean, result_code text, aiworker_status_code text, summary_code text, state_family_code text, old_state_code text, new_state_code text, related_entity_id uuid, event_id uuid, emitted_at timestamp with time zone)
3319: aiworker    | fn_apply_worker_growth_event                         | p_intake_id uuid, p_actor_type text, p_actor_id text, p_worker_id uuid, p_business_request_id uuid, p_gate_code text, p_requested_transition_code text, p_target_truth_surface text, p_payload_ref text, p_approval_ticket_id text, p_audit_required_flag boolean, p_reason_code text, p_requested_at timestamp with time zone              | TABLE(success_flag boolean, result_code text, aiworker_status_code text, summary_code text, state_family_code text, old_state_code text, new_state_code text, related_entity_id uuid, event_id uuid, emitted_at timestamp with time zone)
3320: aiworker    | fn_apply_worker_privileged_context_change            | p_intake_id uuid, p_actor_type text, p_actor_id text, p_worker_id uuid, p_business_request_id uuid, p_gate_code text, p_requested_transition_code text, p_target_truth_surface text, p_payload_ref text, p_approval_ticket_id text, p_audit_required_flag boolean, p_reason_code text, p_requested_at timestamp with time zone              | TABLE(success_flag boolean, result_code text, aiworker_status_code text, summary_code text, state_family_code text, old_state_code text, new_state_code text, related_entity_id uuid, event_id uuid, emitted_at timestamp with time zone)
3321: aiworker    | fn_apply_worker_rebuild_transition                   | p_intake_id uuid, p_actor_type text, p_actor_id text, p_worker_id uuid, p_business_request_id uuid, p_gate_code text, p_requested_transition_code text, p_target_truth_surface text, p_payload_ref text, p_approval_ticket_id text, p_audit_required_flag boolean, p_reason_code text, p_requested_at timestamp with time zone              | TABLE(success_flag boolean, result_code text, aiworker_status_code text, summary_code text, state_family_code text, old_state_code text, new_state_code text, related_entity_id uuid, event_id uuid, emitted_at timestamp with time zone)
3322: aiworker    | fn_apply_worker_repair_transition                    | p_intake_id uuid, p_actor_type text, p_actor_id text, p_worker_id uuid, p_business_request_id uuid, p_gate_code text, p_requested_transition_code text, p_target_truth_surface text, p_payload_ref text, p_approval_ticket_id text, p_audit_required_flag boolean, p_reason_code text, p_requested_at timestamp with time zone              | TABLE(success_flag boolean, result_code text, aiworker_status_code text, summary_code text, state_family_code text, old_state_code text, new_state_code text, related_entity_id uuid, event_id uuid, emitted_at timestamp with time zone)
3323: aiworker    | fn_apply_worker_tendency_update                      | p_intake_id uuid, p_actor_type text, p_actor_id text, p_worker_id uuid, p_business_request_id uuid, p_gate_code text, p_requested_transition_code text, p_target_truth_surface text, p_payload_ref text, p_approval_ticket_id text, p_audit_required_flag boolean, p_reason_code text, p_requested_at timestamp with time zone              | TABLE(success_flag boolean, result_code text, aiworker_status_code text, summary_code text, state_family_code text, old_state_code text, new_state_code text, related_entity_id uuid, event_id uuid, emitted_at timestamp with time zone)
3327: aiworker    | fn_clone_event_outbox_for_redelivery                 | p_existing_event_id uuid                                                                                                                                                                                                                                                                                                                    | uuid
3328: aiworker    | fn_decide_replay_request                             | p_request_hash text, p_business_request_id uuid, p_worker_id uuid, p_target_truth_surface text, p_controlled_function_code text, p_requested_transition_code text, p_payload_version text, p_payload_ref text, p_requested_at timestamp with time zone, p_actor_type text, p_actor_id text                                                  | TABLE(replay_decision_code text, result_code text, existing_intake_id uuid, existing_related_entity_id uuid, existing_event_id uuid, redelivery_allowed_flag boolean, review_required_flag boolean, decided_at timestamp with time zone)
3329: aiworker    | fn_default_summary_band_from_result_code             | p_result_code text                                                                                                                                                                                                                                                                                                                          | text
3330: aiworker    | fn_default_summary_code_from_result_code             | p_result_code text                                                                                                                                                                                                                                                                                                                          | text
3333: aiworker    | fn_insert_result_correlation                         | p_intake_id uuid, p_business_request_id uuid, p_worker_id uuid, p_related_entity_id uuid, p_event_id uuid, p_controlled_function_code text, p_result_code text, p_summary_code text                                                                                                                                                         | void
3347: aiworker    | fn_record_business_result_correlation                | p_intake_id uuid, p_actor_type text, p_actor_id text, p_worker_id uuid, p_business_request_id uuid, p_gate_code text, p_requested_transition_code text, p_target_truth_surface text, p_payload_ref text, p_approval_ticket_id text, p_audit_required_flag boolean, p_reason_code text, p_requested_at timestamp with time zone              | TABLE(success_flag boolean, result_code text, aiworker_status_code text, summary_code text, state_family_code text, old_state_code text, new_state_code text, related_entity_id uuid, event_id uuid, emitted_at timestamp with time zone)
3350: aiworker    | fn_robot_brain_runtime_material_select_v1            | p_model_code text, p_use_purpose_code text, p_domain_codes text[], p_limit_per_domain integer, p_total_limit integer                                                                                                                                                                                                                        | TABLE(profile_source_type text, model_code text, series_code text, role_code text, brain_data_code text, brain_domain_code text, brain_domain_label_ja text, depth_code text, data_depth_level integer, risk_class_code text, granularity_code text, effective_use_purpose_codes text[], access_decision_code text, source_exists_flag boolean, unit_code text, unit_title_ja text, unit_summary_ja text, unit_detail_ja text, practical_use_ja text, example_prompt_ja text, safety_boundary_ja text, tags text[], material_source_kind text, selection_score integer, domain_rank bigint, overall_rank bigint, selection_reason_ja text)
3351: aiworker    | fn_robot_brain_runtime_material_select_v2            | p_model_code text, p_use_purpose_code text, p_domain_codes text[], p_limit_per_domain integer, p_total_limit integer                                                                                                                                                                                                                        | TABLE(profile_source_type text, model_code text, series_code text, role_code text, brain_data_code text, brain_domain_code text, brain_domain_label_ja text, depth_code text, data_depth_level integer, risk_class_code text, granularity_code text, effective_use_purpose_codes text[], access_decision_code text, source_exists_flag boolean, unit_code text, unit_title_ja text, unit_summary_ja text, unit_detail_ja text, practical_use_ja text, example_prompt_ja text, safety_boundary_ja text, tags text[], material_source_kind text, selection_score integer, domain_rank bigint, overall_rank bigint, selection_reason_ja text)
3353: aiworker    | fn_runtime_execution_create_request_with_route_v1    | p_app_surface_code text, p_model_code text, p_task_domain_code text, p_task_title text, p_task_instruction_ja text, p_source_app_ref text, p_source_request_ref text, p_requested_by_ref text, p_idempotency_key text, p_source_route_code text                                                                                             | uuid
3354: aiworker    | fn_runtime_execution_mark_delivery_ready             | p_request_id uuid, p_delivery_title_ja text, p_delivery_summary_ja text, p_human_go_confirmed_flag boolean, p_delivery_payload_jsonb jsonb                                                                                                                                                                                                  | uuid
3355: aiworker    | fn_runtime_execution_record_transition               | p_request_id uuid, p_to_status_code text, p_transition_type_code text, p_transition_summary_ja text, p_transition_detail_jsonb jsonb                                                                                                                                                                                                        | uuid
3357: aiworker    | fn_runtime_execution_submit_leader_review            | p_request_id uuid, p_review_result_code text, p_review_summary_ja text, p_review_detail_jsonb jsonb                                                                                                                                                                                                                                         | uuid
3358: aiworker    | fn_runtime_execution_submit_manager_gate             | p_request_id uuid, p_gate_result_code text, p_gate_summary_ja text, p_gate_detail_jsonb jsonb                                                                                                                                                                                                                                               | uuid
3359: aiworker    | fn_runtime_execution_submit_president_approval       | p_request_id uuid, p_approval_result_code text, p_approval_summary_ja text, p_approval_detail_jsonb jsonb                                                                                                                                                                                                                                   | uuid
3360: aiworker    | fn_runtime_execution_submit_worker_output            | p_request_id uuid, p_output_title_ja text, p_output_body_ja text, p_output_summary_ja text, p_output_payload_jsonb jsonb, p_artifacts_jsonb jsonb                                                                                                                                                                                           | uuid
3397: aiworker   | vw_app_aiworker_model_selection_summary_v1
3402: aiworker   | vw_app_aiworker_runtime_delivery_board_v1
3404: aiworker   | vw_app_aiworker_runtime_execution_app_read_payload_v1
3445: business   | v_worker_rental_contract_summary
3452: business   | vw_aicm_pmlw_deliverable_requirement_display

============================================================
FILE=/data/data/com.termux/files/home/03.civilization-development/11.aiworker-os/runtime-execution-http-api/900.meta/20260515_053431_b6r95r2_aiworkeros_deliverable_readonly_audit/041_db_candidate_counts_readonly.out
============================================================
31: select 'aiworker.runtime_delivery_package' as relation_name, count(*)::bigint as row_count from aiworker.runtime_delivery_package;
40: select 'aiworker.runtime_output_artifact' as relation_name, count(*)::bigint as row_count from aiworker.runtime_output_artifact;
76: select 'business.ai_company_manager_deliverable' as relation_name, count(*)::bigint as row_count from business.ai_company_manager_deliverable;
77: select 'business.ai_company_manager_delivery' as relation_name, count(*)::bigint as row_count from business.ai_company_manager_delivery;
83: select 'business.aicm_leader_deliverable_requirement' as relation_name, count(*)::bigint as row_count from business.aicm_leader_deliverable_requirement;
92: select 'business.worker_rental_end_summary' as relation_name, count(*)::bigint as row_count from business.worker_rental_end_summary;
233: aiworker.runtime_delivery_package |         1
278: aiworker.runtime_output_artifact |       172
458: business.ai_company_manager_deliverable |         0
463: business.ai_company_manager_delivery |         0
493: business.aicm_leader_deliverable_requirement |        47
538: business.worker_rental_end_summary |         0

============================================================
FILE=/data/data/com.termux/files/home/03.civilization-development/11.aiworker-os/runtime-execution-http-api/900.meta/20260515_053431_b6r95r2_aiworkeros_deliverable_readonly_audit/042_db_view_function_definitions_readonly.out
============================================================
49:                                                                                       |     (count(p.manager_plan_code) FILTER (WHERE (p.plan_status_code = 'DELIVERY_READY_INTERNAL'::text)))::integer AS delivery_ready_.
53:                                                                                       |     (count(p.manager_plan_code) FILTER (WHERE (p.delivery_status_code = 'DELIVERY_READY_INTERNAL'::text)))::integer AS manager_gat.
56:                                                                                       |             WHEN ((s.acceptance_status_code = 'ACCEPTED_INTERNAL_ONLY'::text) AND (s.fail_count = 0) AND (bool_or(COALESCE(p.exter.
62:                                                                                       |     'App can display internal pipeline state and internal delivery-ready outputs. App cannot execute external delivery, PG apply, .
64:                                                                                       |    FROM (aiworker.vw_president_wlm_internal_pipeline_acceptance_summary_v1 s                                                      +
76:                                                                                       |.te_code', d.president_runtime_state_code, 'plan_count', d.plan_count, 'delivery_ready_internal_count', d.delivery_ready_internal_c.
85:                                                                                       |. pd.leader_task_code, 'leader_review_status_code', pd.leader_review_status_code, 'review_summary', pd.leader_review_summary, 'corr.
87:                                                                                       |.code', pd.manager_gate_task_code, 'delivery_status_code', pd.delivery_status_code, 'gate_result_code', pd.gate_result_code, 'final.
88:                                                                                       |._summary', pd.final_summary, 'human_go_required_for_external_flag', pd.human_go_required_for_external_flag), 'safety', jsonb_build.
92:                                                                                       |            FROM aiworker.vw_app_aiworker_internal_pipeline_plan_detail_v1 pd), '[]'::jsonb)) AS response_payload_json             +
108:                                                                                       |     lr.review_summary AS leader_review_summary,                                                                                   +
112:                                                                                       |     p.delivery_status_code,                                                                                                       +
114:                                                                                       |     mg.final_summary,                                                                                                             +
120:                                                                                       |             WHEN ((p.plan_status_code = 'DELIVERY_READY_INTERNAL'::text) AND (p.worker_output_status_code = 'DONE'::text) AND (p.l.
121:                                                                                       |.eader_review_status_code = 'DONE'::text) AND (p.delivery_status_code = 'DELIVERY_READY_INTERNAL'::text) AND (COALESCE(p.external_e.
136:                                                                                       |.name_ja, 'public_label_ja', public_label_ja, 'summary', public_summary_ja) ORDER BY sort_order) AS model_capability_override_jsonb.
157:                                                                                       |     m.public_summary_ja,                                                                                                          +
158:                                                                                       |     m.capability_summary_ja,                                                                                                      +
159:                                                                                       |     m.personality_summary_ja,                                                                                                     +
174:                                                                                       |     COALESCE(o.model_capability_override_summary_ja, ''::text) AS model_capability_override_summary_ja,                           +
210:                                                                                       |     public_summary_ja,                                                                                                            +
211:                                                                                       |     capability_summary_ja,                                                                                                        +
212:                                                                                       |     personality_summary_ja,                                                                                                       +
234:                                                                                       |     public_summary_ja,                                                                                                            +
235:                                                                                       |     capability_summary_ja,                                                                                                        +
236:                                                                                       |     personality_summary_ja,                                                                                                       +
243: ===== VIEW aiworker.vw_app_aiworker_model_selection_summary_v1 =====                  |  SELECT manufacturer_code,                                                                                                        +
267:                                                                                       |     payload_contract_summary,                                                                                                     +
282:                                                                                       |     public_summary_ja,                                                                                                            +
283:                                                                                       |     capability_summary_ja,                                                                                                        +
284:                                                                                       |     personality_summary_ja,                                                                                                       +
294:                                                                                       |     model_capability_override_summary_ja,                                                                                         +
351:                                                                                       |     c.model_capability_override_summary_ja,                                                                                       +
