Pager usage is off.
Null display is "(null)".
Output format is aligned.
Target width is 260.
        dump_started_at        
-------------------------------
 2026-05-09 21:44:45.360384+00
(1 row)

 table_schema |               table_name                | ordinal_position |              column_name               |        data_type         |  udt_name   | is_nullable |      column_default      
            |                                                          |             b.depth_label_ja,                                                                                                                                                                                                                                                                                                                                       +
            |                                                          |             b.registry_allowed_use_purpose_codes,                                                                                                                                                                                                                                                                                                                   +
            |                                                          |             b.risk_class_code,                                                                                                                                                                                                                                                                                                                                      +
            |                                                          |             b.risk_level,                                                                                                                                                                                                                                                                                                                                           +
            |                                                          |             b.risk_class_label_ja,                                                                                                                                                                                                                                                                                                                                  +
            |                                                          |             b.granularity_code,                                                                                                                                                                                                                                                                                                                                     +
            |                                                          |             b.granularity_label_ja,                                                                                                                                                                                                                                                                                                                                 +
            |                                                          |             b.registry_safety_boundary_ja,                                                                                                                                                                                                                                                                                                                          +
            |                                                          |             b.registry_active_flag,                                                                                                                                                                                                                                                                                                                                 +
            |                                                          |             b.source_exists_flag,                                                                                                                                                                                                                                                                                                                                   +
            |                                                          |             b.model_domain_policy_code,                                                                                                                                                                                                                                                                                                                             +
            |                                                          |             b.model_allowed_use_purpose_codes,                                                                                                                                                                                                                                                                                                                      +
            |                                                          |             b.model_policy_safety_note_ja,                                                                                                                                                                                                                                                                                                                          +
            |                                                          |             b.role_policy_code,                                                                                                                                                                                                                                                                                                                                     +
            |                                                          |             b.role_allowed_use_purpose_codes,                                                                                                                                                                                                                                                                                                                       +
            |                                                          |             b.role_policy_safety_note_ja,                                                                                                                                                                                                                                                                                                                           +
            |                                                          |             COALESCE(b.model_allowed_use_purpose_codes, b.role_allowed_use_purpose_codes, b.default_use_purpose_codes, b.registry_allowed_use_purpose_codes) AS effective_use_purpose_codes,                                                                                                                                                                        +
            |                                                          |                 CASE                                                                                                                                                                                                                                                                                                                                                +
            |                                                          |                     WHEN b.registry_active_flag IS NOT TRUE THEN 'deny_registry_inactive'::text                                                                                                                                                                                                                                                                     +
            |                                                          |                     WHEN b.data_depth_level > b.max_depth_level THEN 'deny_depth'::text                                                                                                                                                                                                                                                                             +
            |                                                          |                     WHEN b.model_domain_policy_code = 'deny'::text THEN 'deny_model_policy'::text                                                                                                                                                                                                                                                                   +
            |                                                          |                     WHEN b.role_policy_code = 'deny'::text THEN 'deny_role_policy'::text                                                                                                                                                                                                                                                                            +
            |                                                          |                     WHEN (b.risk_class_code = ANY (ARRAY['high'::text, 'restricted'::text])) AND NOT COALESCE(b.model_allowed_use_purpose_codes, b.role_allowed_use_purpose_codes, b.default_use_purpose_codes, ARRAY[]::text[]) && ARRAY['risk_check'::text, 'design_reference'::text, 'safety_training'::text, 'review'::text] THEN 'deny_high_risk_purpose'::text+
            |                                                          |                     WHEN b.model_domain_policy_code = ANY (ARRAY['allow'::text, 'conditional'::text]) THEN 'allow_model_policy'::text                                                                                                                                                                                                                               +
            |                                                          |                     WHEN b.role_policy_code = ANY (ARRAY['allow'::text, 'conditional'::text]) THEN 'allow_role_policy'::text                                                                                                                                                                                                                                        +
            |                                                          |                     WHEN b.brain_domain_code = ANY (b.focus_domain_codes) THEN 'allow_focus_domain'::text                                                                                                                                                                                                                                                           +
            |                                                          |                     ELSE 'deny_no_allow_policy'::text                                                                                                                                                                                                                                                                                                               +
            |                                                          |                 END AS access_decision_code                                                                                                                                                                                                                                                                                                                         +
            |                                                          |            FROM base b                                                                                                                                                                                                                                                                                                                                              +
            |                                                          |         )                                                                                                                                                                                                                                                                                                                                                           +
            |                                                          |  SELECT profile_source_type,                                                                                                                                                                                                                                                                                                                                        +
            |                                                          |     model_code,                                                                                                                                                                                                                                                                                                                                                     +
            |                                                          |     series_code,                                                                                                                                                                                                                                                                                                                                                    +
            |                                                          |     role_code,                                                                                                                                                                                                                                                                                                                                                      +
            |                                                          |     access_tier_code,                                                                                                                                                                                                                                                                                                                                               +
            |                                                          |     max_depth_code,                                                                                                                                                                                                                                                                                                                                                 +
            |                                                          |     max_depth_level,                                                                                                                                                                                                                                                                                                                                                +
            |                                                          |     brain_data_code,                                                                                                                                                                                                                                                                                                                                                +
            |                                                          |     brain_domain_code,                                                                                                                                                                                                                                                                                                                                              +
            |                                                          |     brain_domain_label_ja,                                                                                                                                                                                                                                                                                                                                          +
            |                                                          |     source_schema_name,                                                                                                                                                                                                                                                                                                                                             +
            |                                                          |     source_object_name,                                                                                                                                                                                                                                                                                                                                             +
            |                                                          |     source_record_code,                                                                                                                                                                                                                                                                                                                                             +
            |                                                          |     source_title_ja,                                                                                                                                                                                                                                                                                                                                                +
            |                                                          |     depth_code,                                                                                                                                                                                                                                                                                                                                                     +
            |                                                          |     data_depth_level,                                                                                                                                                                                                                                                                                                                                               +
            |                                                          |     depth_label_ja,                                                                                                                                                                                                                                                                                                                                                 +
            |                                                          |     risk_class_code,                                                                                                                                                                                                                                                                                                                                                +
            |                                                          |     risk_level,                                                                                                                                                                                                                                                                                                                                                     +
            |                                                          |     risk_class_label_ja,                                                                                                                                                                                                                                                                                                                                            +
            |                                                          |     granularity_code,                                                                                                                                                                                                                                                                                                                                               +
            |                                                          |     granularity_label_ja,                                                                                                                                                                                                                                                                                                                                           +
            |                                                          |     source_exists_flag,                                                                                                                                                                                                                                                                                                                                             +
            |                                                          |     effective_use_purpose_codes,                                                                                                                                                                                                                                                                                                                                    +
            |                                                          |     registry_allowed_use_purpose_codes,                                                                                                                                                                                                                                                                                                                             +
            |                                                          |     focus_domain_codes,                                                                                                                                                                                                                                                                                                                                             +
            |                                                          |     registry_safety_boundary_ja,                                                                                                                                                                                                                                                                                                                                    +
            |                                                          |     profile_safety_note_ja,                                                                                                                                                                                                                                                                                                                                         +
            |                                                          |     model_policy_safety_note_ja,                                                                                                                                                                                                                                                                                                                                    +
            |                                                          |     role_policy_safety_note_ja,                                                                                                                                                                                                                                                                                                                                     +
            |                                                          |     access_decision_code,                                                                                                                                                                                                                                                                                                                                           +
            |                                                          |     access_decision_code = ANY (ARRAY['allow_model_policy'::text, 'allow_role_policy'::text, 'allow_focus_domain'::text]) AS can_read_flag                                                                                                                                                                                                                          +
            |                                                          |    FROM decision;
 aiworker   | vw_robot_capability_sharing_policy_public_v1             |  SELECT manufacturer_code,                                                                                                                                                                                                                                                                                                                                          +
            |                                                          |     series_code,                                                                                                                                                                                                                                                                                                                                                    +
            |                                                          |     sharing_scope_code,                                                                                                                                                                                                                                                                                                                                             +
            |                                                          |     sharing_scope_label_ja,                                                                                                                                                                                                                                                                                                                                         +
            |                                                          |     allowed_context_jsonb,                                                                                                                                                                                                                                                                                                                                          +
            |                                                          |     forbidden_context_jsonb,                                                                                                                                                                                                                                                                                                                                        +
            |                                                          |     policy_summary_ja,                                                                                                                                                                                                                                                                                                                                              +
            |                                                          |     sort_order                                                                                                                                                                                                                                                                                                                                                      +
            |                                                          |    FROM aiworker.robot_capability_sharing_policy                                                                                                                                                                                                                                                                                                                    +
            |                                                          |   WHERE status_code = 'active'::text                                                                                                                                                                                                                                                                                                                                +
            |                                                          |   ORDER BY sort_order;
 aiworker   | vw_robot_model_capability_public_v1                      |  SELECT p.manufacturer_code,                                                                                                                                                                                                                                                                                                                                        +
            |                                                          |     p.series_code,                                                                                                                                                                                                                                                                                                                                                  +
            |                                                          |     p.model_code,                                                                                                                                                                                                                                                                                                                                                   +
            |                                                          |     p.model_no,                                                                                                                                                                                                                                                                                                                                                     +
            |                                                          |     p.axis_code,                                                                                                                                                                                                                                                                                                                                                    +
            |                                                          |     a.axis_name_ja,                                                                                                                                                                                                                                                                                                                                                 +
            |                                                          |     p.value_code,                                                                                                                                                                                                                                                                                                                                                   +
            |                                                          |     v.value_name_ja,                                                                                                                                                                                                                                                                                                                                                +
            |                                                          |     p.public_label_ja,                                                                                                                                                                                                                                                                                                                                              +
            |                                                          |     p.public_summary_ja,                                                                                                                                                                                                                                                                                                                                            +
            |                                                          |     p.sort_order                                                                                                                                                                                                                                                                                                                                                    +
            |                                                          |    FROM aiworker.robot_model_capability_profile p                                                                                                                                                                                                                                                                                                                   +
            |                                                          |      JOIN aiworker.robot_capability_axis_catalog a ON a.axis_code = p.axis_code                                                                                                                                                                                                                                                                                     +
            |                                                          |      JOIN aiworker.robot_capability_value_catalog v ON v.value_code = p.value_code                                                                                                                                                                                                                                                                                  +
            |                                                          |   WHERE p.status_code = 'active'::text AND p.public_display_allowed_flag = true AND a.status_code = 'active'::text AND v.status_code = 'active'::text                                                                                                                                                                                                               +
            |                                                          |   ORDER BY p.sort_order;
 aiworker   | vw_robot_readable_brain_runtime_material_v3              |  SELECT vw_robot_readable_brain_runtime_material_v2.profile_source_type,                                                                                                                                                                                                                                                                                            +
            |                                                          |     vw_robot_readable_brain_runtime_material_v2.model_code,                                                                                                                                                                                                                                                                                                         +
            |                                                          |     vw_robot_readable_brain_runtime_material_v2.series_code,                                                                                                                                                                                                                                                                                                        +
            |                                                          |     vw_robot_readable_brain_runtime_material_v2.role_code,                                                                                                                                                                                                                                                                                                          +
            |                                                          |     vw_robot_readable_brain_runtime_material_v2.brain_data_code,                                                                                                                                                                                                                                                                                                    +
            |                                                          |     vw_robot_readable_brain_runtime_material_v2.brain_domain_code,                                                                                                                                                                                                                                                                                                  +
            |                                                          |     vw_robot_readable_brain_runtime_material_v2.brain_domain_label_ja,                                                                                                                                                                                                                                                                                              +
            |                                                          |     vw_robot_readable_brain_runtime_material_v2.depth_code,                                                                                                                                                                                                                                                                                                         +
            |                                                          |     vw_robot_readable_brain_runtime_material_v2.data_depth_level,                                                                                                                                                                                                                                                                                                   +
            |                                                          |     vw_robot_readable_brain_runtime_material_v2.risk_class_code,                                                                                                                                                                                                                                                                                                    +
            |                                                          |     vw_robot_readable_brain_runtime_material_v2.granularity_code,                                                                                                                                                                                                                                                                                                   +
            |                                                          |     vw_robot_readable_brain_runtime_material_v2.effective_use_purpose_codes,                                                                                                                                                                                                                                                                                        +
            |                                                          |     vw_robot_readable_brain_runtime_material_v2.access_decision_code,                                                                                                                                                                                                                                                                                               +
            |                                                          |     vw_robot_readable_brain_runtime_material_v2.source_exists_flag,                                                                                                                                                                                                                                                                                                 +
            |                                                          |     vw_robot_readable_brain_runtime_material_v2.unit_code,                                                                                                                                                                                                                                                                                                          +
            |                                                          |     vw_robot_readable_brain_runtime_material_v2.unit_title_ja,                                                                                                                                                                                                                                                                                                      +
            |                                                          |     vw_robot_readable_brain_runtime_material_v2.unit_summary_ja,                                                                                                                                                                                                                                                                                                    +
